Date,JD.L,LLOY.L,SNN.L,WJG.L
2016-09-02,,52.666019439697266,437.9447326660156,-121.33888244628906
2016-09-05,,51.54270935058594,443.3340759277344,-121.88668823242188
2016-09-06,,50.18609619140625,442.39678955078125,-121.6127700805664
2016-09-07,,49.78861618041992,440.2879333496094,-119.42156982421875
2016-09-08,,50.860084533691406,432.7896728515625,-120.79106903076172
2016-09-09,,51.248924255371094,431.1494140625,-120.51716613769531
2016-09-12,,49.226959228515625,433.2583312988281,-120.51716613769531
2016-09-13,,48.725791931152344,441.4595031738281,-126.26911926269531
2016-09-14,,49.097347259521484,437.7104187011719,-124.351806640625
2016-09-15,,49.01958084106445,451.5835266113281,-125.7213134765625
2016-09-16,,48.82947540283203,442.8538513183594,-125.9952392578125
2016-09-19,,49.25288009643555,443.08978271484375,-123.80400848388672
2016-09-20,,48.76899337768555,442.3819580078125,-124.351806640625
2016-09-21,,49.339290618896484,450.6397399902344,-125.9952392578125
2016-09-22,,49.38249588012695,446.6288146972656,-128.1864471435547
2016-09-23,,48.371517181396484,444.26947021484375,-129.2820587158203
2016-09-26,,46.876644134521484,445.6850891113281,-128.7342529296875
2016-09-27,,47.21363830566406,447.33660888671875,-130.37767028808594
2016-09-28,,47.98267364501953,442.3819580078125,-132.5688934326172
2016-09-29,,47.948116302490234,431.2929382324219,-135.85572814941406
2016-09-30,,47.135868072509766,431.0569763183594,-132.5688934326172
2016-10-03,,47.27412414550781,449.2241516113281,-135.0340118408203
2016-10-04,,47.32597351074219,443.797607421875,-133.6645050048828
2016-10-05,,47.2654914855957,443.5616455078125,-131.47328186035156
2016-10-06,,47.51607131958008,454.41473388671875,-130.37767028808594
2016-10-07,,45.36449432373047,458.4256896972656,-128.1864471435547
2016-10-10,,45.26081085205078,450.8757019042969,-129.2820587158203
2016-10-11,,46.34955596923828,457.2460021972656,-129.55593872070312
2016-10-12,,45.82246017456055,455.3584899902344,-131.7471923828125
2016-10-13,,45.39041519165039,464.79595947265625,-132.5688934326172
2016-10-14,,45.304012298583984,469.7506103515625,-132.84278869628906
2016-10-17,,45.64100646972656,503.4896545410156,-128.46034240722656
2016-10-18,,46.60877990722656,504.9052734375,-130.10379028320312
2016-10-19,,47.41238021850586,502.0740051269531,-132.5688934326172
2016-10-20,,48.00859832763672,504.9052734375,-129.82986450195312
2016-10-21,,47.645687103271484,518.1177368164062,-130.9254608154297
2016-10-24,,47.4987907409668,516.230224609375,-130.9254608154297
2016-10-25,,47.8271369934082,507.7364501953125,-128.1864471435547
2016-10-26,,48.28511428833008,500.1865539550781,-128.1864471435547
2016-10-27,,49.6849250793457,499.2427978515625,-131.47328186035156
2016-10-28,,49.892303466796875,490.74908447265625,-134.7601318359375
2016-10-31,,49.477542877197266,495.4678039550781,-128.7342529296875
2016-11-01,,48.59617614746094,500.1865539550781,-130.10379028320312
2016-11-02,,47.65432357788086,494.5240783691406,-134.21229553222656
2016-11-03,,48.41471481323242,490.74908447265625,-131.1993865966797
2016-11-04,,47.92218780517578,481.31158447265625,-128.1864471435547
2016-11-07,,48.44928741455078,478.4803161621094,-130.6515655517578
2016-11-08,,48.59617614746094,477.5365905761719,-135.85572814941406
2016-11-09,,49.693565368652344,467.39129638671875,-132.84278869628906
2016-11-10,,51.52543258666992,471.8741149902344,-132.5688934326172
2016-11-11,,51.4130973815918,469.2787780761719,-129.2820587158203
2016-11-14,,52.337669372558594,476.59283447265625,-129.82986450195312
2016-11-15,,53.05485916137695,473.2897033691406,-127.36473083496094
2016-11-16,,52.19941329956055,465.7397155761719,-129.2820587158203
2016-11-17,,51.827857971191406,462.67254638671875,-129.55593872070312
2016-11-18,,51.36125183105469,460.7850646972656,-132.0210723876953
2016-11-21,,51.07610321044922,467.1553649902344,-130.9254608154297
2016-11-22,,51.629119873046875,466.2115783691406,-129.82986450195312
2016-11-23,,51.53406524658203,462.67254638671875,-130.37767028808594
2016-11-24,,51.568634033203125,462.67254638671875,-129.2820587158203
2016-11-25,,50.78231430053711,462.67254638671875,-129.55593872070312
2016-11-28,,49.99599838256836,462.67254638671875,-128.7342529296875
2016-11-29,,49.86638259887695,466.91943359375,-129.82986450195312
2016-11-30,,50.004638671875,508.2084045410156,-130.37767028808594
2016-12-01,,49.762691497802734,504.9052734375,-129.82986450195312
2016-12-02,,49.72813034057617,517.1739501953125,-129.2820587158203
2016-12-05,,50.33298873901367,534.63330078125,-129.2820587158203
2016-12-06,,51.395816802978516,561.0582885742188,-129.2820587158203
2016-12-07,,53.806617736816406,566.7208251953125,-128.7342529296875
2016-12-08,,54.238651275634766,567.1926879882812,-129.2820587158203
2016-12-09,,53.34864807128906,594.5614013671875,-129.00814819335938
2016-12-12,,53.03758239746094,594.5614013671875,-128.7342529296875
2016-12-13,,54.04855728149414,601.1676025390625,-129.2820587158203
2016-12-14,,54.230018615722656,590.786376953125,-129.2820587158203
2016-12-15,,55.62120056152344,593.1456909179688,-129.2820587158203
2016-12-16,,55.111385345458984,589.8426513671875,-129.2820587158203
2016-12-19,,54.04855728149414,591.7301635742188,-129.2820587158203
2016-12-20,,55.24964141845703,588.8988647460938,-129.2820587158203
2016-12-21,,55.543426513671875,578.5177001953125,-129.2820587158203
2016-12-22,,55.30147933959961,571.911376953125,-129.14512634277344
2016-12-23,,55.12866973876953,570.9677124023438,-128.7342529296875
2016-12-28,,54.91264724731445,556.8114013671875,-129.00814819335938
2016-12-29,,54.24729919433594,556.3394775390625,-129.00814819335938
2016-12-30,,54.01399612426758,552.0927124023438,-129.00814819335938
2017-01-03,,55.83721923828125,561.5301513671875,-129.2820587158203
2017-01-04,,55.966827392578125,578.5177001953125,-129.2820587158203
2017-01-05,,55.863136291503906,573.7988891601562,-128.59730529785156
2017-01-06,,56.9432487487793,571.439453125,-128.1864471435547
2017-01-09,,56.35566711425781,575.2144775390625,-127.6386489868164
2017-01-10,,57.53082275390625,571.911376953125,-127.91253662109375
2017-01-11,,57.32344055175781,572.3832397460938,-128.1864471435547
2017-01-12,,57.05557632446289,572.8551025390625,-128.7342529296875
2017-01-13,,57.064212799072266,570.0239868164062,-129.00814819335938
2017-01-16,,55.897708892822266,570.0239868164062,-130.37767028808594
2017-01-17,,56.55440139770508,574.270751953125,-135.30792236328125
2017-01-18,,56.32974624633789,574.74267578125,-141.88156127929688
2017-01-19,,55.94090270996094,572.8551025390625,-147.35964965820312
2017-01-20,,56.22605514526367,579.9332275390625,-143.7989044189453
2017-01-23,,55.647117614746094,575.6864013671875,-144.62060546875
2017-01-24,,55.47429656982422,575.2144775390625,-142.42938232421875
2017-01-25,,56.63217544555664,559.1707763671875,-142.42938232421875
2017-01-26,,57.17654800415039,562.4739990234375,-144.2974395751953
2017-01-27,,56.917327880859375,562.94580078125,-144.0177764892578
2017-01-30,,56.08780288696289,565.7769775390625,-143.73812866210938
2017-01-31,,56.10508346557617,587.0114135742188,-151.84786987304688
2017-02-01,,56.528480529785156,616.2675170898438,-152.68678283691406
2017-02-02,,56.070518493652344,617.2113037109375,-153.5257568359375
2017-02-03,,56.9000358581543,641.748779296875,-153.80538940429688
2017-02-06,,57.081504821777344,650.7144165039062,-154.36468505859375
2017-02-07,,57.14198303222656,655.9049682617188,-156.32220458984375
2017-02-08,,56.6667366027832,665.3424682617188,-159.95761108398438
2017-02-09,,57.15062713623047,654.4893798828125,-164.99122619628906
2017-02-10,,56.71858215332031,637.5018310546875,-165.83016967773438
2017-02-13,,56.9000358581543,637.5018310546875,-166.94876098632812
2017-02-14,,57.45305633544922,637.9737548828125,-162.75405883789062
2017-02-15,,58.29986572265625,646.9393920898438,-162.1947784423828
2017-02-16,,58.10976028442383,645.5237426757812,-163.03372192382812
2017-02-17,,57.772769927978516,639.389404296875,-162.1947784423828
2017-02-20,,58.196170806884766,639.389404296875,-161.3558349609375
2017-02-21,,57.69499969482422,644.5800170898438,-159.39830017089844
2017-02-22,,60.22677230834961,641.748779296875,-158.83901977539062
2017-02-23,,60.097164154052734,632.7831420898438,-158.55938720703125
2017-02-24,,59.863853454589844,611.5487670898438,-162.4744110107422
2017-02-27,,59.79472732543945,610.6050415039062,-163.03372192382812
2017-02-28,,59.33675765991211,612.4924926757812,-166.94876098632812
2017-03-01,,59.48365783691406,632.7831420898438,-167.22840881347656
2017-03-02,,59.54414749145508,634.1988525390625,-167.508056640625
2017-03-03,,59.1207389831543,633.7268676757812,-166.3894805908203
2017-03-06,,58.33443069458008,633.2550048828125,-166.66912841796875
2017-03-07,,58.32578659057617,630.4237670898438,-166.94876098632812
2017-03-08,,59.025691986083984,629.951904296875,-173.38063049316406
2017-03-09,,59.23307800292969,627.1206665039062,-166.94876098632812
2017-03-10,,59.41452407836914,622.8738403320312,-171.14346313476562
2017-03-13,,59.224430084228516,623.8175048828125,-169.18592834472656
2017-03-14,,58.628211975097656,625.2332153320312,-174.49920654296875
2017-03-15,,58.956565856933594,621.9299926757812,-173.38063049316406
2017-03-16,,60.12308120727539,622.8738403320312,-174.49920654296875
2017-03-17,,59.91569900512695,622.8738403320312,-178.97354125976562
2017-03-20,,59.881141662597656,611.5487670898438,-175.61776733398438
2017-03-21,,59.39725112915039,618.1550903320312,-176.73638916015625
2017-03-22,,58.4381103515625,615.3237915039062,-172.26202392578125
2017-03-23,,59.129390716552734,610.1332397460938,-171.98239135742188
2017-03-24,,58.80103302001953,609.189453125,-161.91513061523438
2017-03-27,,57.85053634643555,605.4144287109375,-162.1947784423828
2017-03-28,,57.7122802734375,594.5614013671875,-161.63548278808594
2017-03-29,,57.49626159667969,613.9081420898438,-167.78770446777344
2017-03-30,,57.59131622314453,650.7144165039062,-165.55052185058594
2017-03-31,,57.30615997314453,651.6581420898438,-167.78770446777344
2017-04-03,,57.05557632446289,653.5455932617188,-172.26202392578125
2017-04-04,,56.60625457763672,658.264404296875,-172.26202392578125
2017-04-05,,56.58897018432617,659.2081298828125,-178.6938934326172
2017-04-06,,56.41154861450195,656.7316284179688,-177.85496520996094
2017-04-07,,55.9058952331543,662.4464721679688,-177.29566955566406
2017-04-10,,55.9325065612793,670.54248046875,-174.49920654296875
2017-04-11,,55.85266876220703,700.5455322265625,-174.21957397460938
2017-04-12,,55.480079650878906,686.734619140625,-175.61776733398438
2017-04-13,,55.63088607788086,703.8792114257812,-180.3717803955078
2017-04-18,,55.178462982177734,686.734619140625,-180.6514129638672
2017-04-19,,56.4736442565918,671.4949951171875,-182.6089324951172
2017-04-20,,56.828487396240234,656.2554931640625,-186.80364990234375
2017-04-21,,57.10350036621094,637.68212890625,-185.12576293945312
2017-04-24,,58.76239776611328,638.6346435546875,-186.80364990234375
2017-04-25,,59.392250061035156,634.8246459960938,-188.7611541748047
2017-04-26,,59.80032730102539,621.0137939453125,-193.51513671875
2017-04-27,,61.18422317504883,626.7286987304688,-194.63372802734375
2017-04-28,,61.38825607299805,620.5376586914062,-192.67620849609375
2017-05-02,,61.38825607299805,611.4891357421875,-191.5576171875
2017-05-03,,61.264060974121094,605.2979736328125,-192.3965606689453
2017-05-04,,62.09794998168945,603.39306640625,-192.11692810058594
2017-05-05,,62.09794998168945,595.2969970703125,-192.3965606689453
2017-05-08,,61.61003112792969,591.96337890625,-192.3965606689453
2017-05-09,,61.228572845458984,600.0594482421875,-190.15940856933594
2017-05-10,,61.991493225097656,603.8693237304688,-192.67620849609375
2017-05-11,,61.79633712768555,618.6326293945312,-194.074462890625
2017-05-12,,60.944698333740234,616.25146484375,-191.27796936035156
2017-05-15,,61.55681228637695,619.1088256835938,-192.3965606689453
2017-05-16,,62.231014251708984,623.8712158203125,-194.63372802734375
2017-05-17,,63.446353912353516,621.4901123046875,-193.7947998046875
2017-05-18,,63.23344802856445,609.10791015625,-194.074462890625
2017-05-19,,63.677005767822266,604.82177734375,-196.87091064453125
2017-05-22,,63.685882568359375,618.6326293945312,-195.7523193359375
2017-05-23,,64.01412200927734,619.1088256835938,-197.15054321289062
2017-05-24,,64.3778305053711,642.444580078125,-198.54876708984375
2017-05-25,,64.8479995727539,638.1583862304688,-199.1080780029297
2017-05-26,,63.64152526855469,639.1109008789062,-201.34523010253906
2017-05-30,,63.091514587402344,638.1583862304688,-202.46383666992188
2017-05-31,,62.62134552001953,631.4910278320312,-209.17532348632812
2017-06-01,,62.23989486694336,627.6812133789062,-205.819580078125
2017-06-02,,61.521324157714844,627.2049560546875,-204.14170837402344
2017-06-05,,61.55681228637695,631.96728515625,-202.46383666992188
2017-06-06,,61.15760040283203,625.7762451171875,-196.31161499023438
2017-06-07,,62.16891098022461,629.1099243164062,-195.7523193359375
2017-06-08,,62.736663818359375,631.96728515625,-203.90866088867188
2017-06-09,,62.10681915283203,614.346435546875,-201.64300537109375
2017-06-12,,61.29954147338867,613.8703002929688,-201.07659912109375
2017-06-13,,60.84711456298828,612.4415893554688,-201.92623901367188
2017-06-14,,60.23500442504883,614.346435546875,-207.87355041503906
2017-06-15,,60.314842224121094,611.0128173828125,-213.8208770751953
2017-06-16,,60.802757263183594,603.8693237304688,-215.5201416015625
2017-06-19,,60.944698333740234,610.53662109375,-222.03387451171875
2017-06-20,,59.44548034667969,615.2988891601562,-217.78578186035156
2017-06-21,,59.5874137878418,615.7752685546875,-222.88351440429688
2017-06-22,,59.43660354614258,601.0119018554688,-225.715576171875
2017-06-23,,59.152732849121094,603.8693237304688,-217.50257873535156
2017-06-26,,58.976200103759766,591.0108642578125,-223.84185791015625
2017-06-27,,58.61248016357422,590.0584106445312,-221.6068115234375
2017-06-28,,59.08176040649414,598.1544189453125,-225.998779296875
2017-06-29,,59.569671630859375,604.3455200195312,-222.88351440429688
2017-06-30,,58.68256378173828,607.6792602539062,-224.58273315429688
2017-07-03,,59.17934036254883,604.82177734375,-225.14915466308594
2017-07-04,,59.126121520996094,616.25146484375,-223.73312377929688
2017-07-05,,58.27449417114258,631.4910278320312,-222.88351440429688
2017-07-06,,59.152732849121094,619.5851440429688,-221.46746826171875
2017-07-07,,59.01966094970703,634.3485107421875,-223.4499053955078
2017-07-10,,59.0462760925293,610.0603637695312,-224.2995147705078
2017-07-11,,58.150299072265625,612.4987182617188,-223.4499053955078
2017-07-12,,58.58497619628906,625.7762451171875,-224.2995147705078
2017-07-13,,59.791446685791016,626.7286987304688,-221.46746826171875
2017-07-14,,59.38337326049805,619.1088256835938,-219.7682342529297
2017-07-17,,59.55192947387695,624.8237915039062,-223.73312377929688
2017-07-18,,59.347896575927734,643.873291015625,-223.73312377929688
2017-07-19,,60.394683837890625,636.7296142578125,-222.88351440429688
2017-07-20,,60.935829162597656,646.730712890625,-222.6002960205078
2017-07-21,,60.421302795410156,653.8742065429688,-222.88351440429688
2017-07-24,,60.22612762451172,661.9702758789062,-222.03387451171875
2017-07-25,,61.21083450317383,652.445556640625,-222.03387451171875
2017-07-26,,61.281803131103516,638.6346435546875,-219.7682342529297
2017-07-27,,59.880165100097656,650.0642700195312,-220.9010467529297
2017-07-28,,58.99304962158203,652.445556640625,-219.7682342529297
2017-07-31,,58.17690658569336,658.160400390625,-220.9010467529297
2017-08-01,,58.16802978515625,675.3048706054688,-223.1667022705078
2017-08-02,,58.15916061401367,685.305908203125,-223.1667022705078
2017-08-03,,59.00192642211914,695.3069458007812,-223.1667022705078
2017-08-04,,59.26805114746094,706.2603149414062,-221.75067138671875
2017-08-07,,58.99304962158203,708.6415405273438,-222.88351440429688
2017-08-08,,59.66725540161133,714.3563842773438,-225.432373046875
2017-08-09,,59.35676574707031,700.0693359375,-222.88351440429688
2017-08-10,,58.38414764404297,683.8772583007812,-223.4499053955078
2017-08-11,,58.21303939819336,685.7821655273438,-223.1667022705078
2017-08-14,,58.411163330078125,696.2593994140625,-225.432373046875
2017-08-15,,59.06857681274414,699.5930786132812,-228.83084106445312
2017-08-16,,58.852447509765625,693.4019165039062,-228.83084106445312
2017-08-17,,57.99689865112305,702.4505004882812,-230.2468719482422
2017-08-18,,57.55561828613281,694.3544311523438,-226.84837341308594
2017-08-21,,58.14999771118164,710.0702514648438,-227.98121643066406
2017-08-22,,58.57326889038086,723.881103515625,-228.26441955566406
2017-08-23,,58.8974723815918,724.357421875,-222.6002960205078
2017-08-24,,58.294090270996094,742.9306640625,-225.998779296875
2017-08-25,,58.45619583129883,742.454345703125,-224.2995147705078
2017-08-29,,57.501583099365234,737.6920166015625,-224.58273315429688
2017-08-30,,57.27643966674805,722.9286499023438,-234.4949493408203
2017-08-31,,57.47456741333008,721.5000610351562,-243.5575714111328
2017-09-01,,57.35749435424805,723.4049072265625,-246.10643005371094
2017-09-04,,57.09632873535156,722.4525146484375,-236.7606201171875
2017-09-05,,56.82615661621094,723.881103515625,-237.89344787597656
2017-09-06,,56.781124114990234,744.8356323242188,-239.3094940185547
2017-09-07,,56.808143615722656,734.3584594726562,-238.45986938476562
2017-09-08,,57.42953872680664,770.0762329101562,-243.5575714111328
2017-09-11,,57.30345916748047,770.0762329101562,-243.5575714111328
2017-09-12,,58.393150329589844,762.4563598632812,-238.74307250976562
2017-09-13,,58.51923751831055,745.3118286132812,-239.87588500976562
2017-09-14,,59.79804611206055,751.7279052734375,-241.2919158935547
2017-09-15,,58.8254280090332,737.3636474609375,-240.15908813476562
2017-09-18,,58.80741882324219,737.3636474609375,-237.61024475097656
2017-09-19,,59.43781661987305,733.0543823242188,-237.3270263671875
2017-09-20,,59.1766471862793,733.5331420898438,-236.1942138671875
2017-09-21,,60.74364471435547,736.4060668945312,-236.7606201171875
2017-09-22,,60.25733947753906,730.1815795898438,-231.66290283203125
2017-09-25,,59.320743560791016,737.8424072265625,-230.5300750732422
2017-09-26,,58.52823257446289,734.0120239257812,-234.7781524658203
2017-09-27,,60.51850509643555,722.9993896484375,-236.47740173339844
2017-09-28,,60.5365104675293,727.7874755859375,-240.44232177734375
2017-09-29,,60.995811462402344,761.7828369140625,-248.08888244628906
2017-10-02,,60.78868103027344,766.0921020507812,-247.8056640625
2017-10-03,,60.87873458862305,765.134521484375,-249.22171020507812
2017-10-04,,60.87873458862305,772.7953491210938,-251.4873504638672
2017-10-05,,60.608558654785156,790.51123046875,-250.9209442138672
2017-10-06,,59.9781608581543,794.820556640625,-252.05377197265625
2017-10-09,,59.933135986328125,794.820556640625,-252.05377197265625
2017-10-10,,60.42845153808594,787.1596069335938,-254.03619384765625
2017-10-11,,59.88810348510742,789.0748901367188,-255.45225524902344
2017-10-12,,59.70798873901367,783.8080444335938,-256.5850524902344
2017-10-13,,59.34775924682617,781.8927612304688,-256.5850524902344
2017-10-16,,59.06857681274414,772.7953491210938,-255.45225524902344
2017-10-17,,59.735008239746094,768.00732421875,-251.4873504638672
2017-10-18,,60.185298919677734,754.6007080078125,-251.2041473388672
2017-10-19,,60.329383850097656,745.982177734375,-251.4873504638672
2017-10-20,,60.33838653564453,741.194091796875,-251.4873504638672
2017-10-23,,60.33838653564453,739.2789306640625,-249.78811645507812
2017-10-24,,60.69861602783203,735.4484252929688,-252.05377197265625
2017-10-25,,61.184932708740234,736.4060668945312,-250.63775634765625
2017-10-26,,62.07650375366211,744.0669555664062,-254.88583374023438
2017-10-27,,62.05848693847656,751.2490844726562,-254.31942749023438
2017-10-30,,61.302005767822266,761.7828369140625,-256.3018798828125
2017-10-31,,61.50012969970703,766.0921020507812,-265.9308776855469
2017-11-01,,61.80632019042969,768.486083984375,-267.346923828125
2017-11-02,,61.184932708740234,766.0921020507812,-267.630126953125
2017-11-03,,60.689613342285156,769.9225463867188,-271.02862548828125
2017-11-06,,61.05884552001953,761.303955078125,-282.07366943359375
2017-11-07,,60.608558654785156,734.9696655273438,-275.5599365234375
2017-11-08,,60.1762809753418,711.9868774414062,-268.1965026855469
2017-11-09,,60.050209045410156,695.7073974609375,-257.1514892578125
2017-11-10,,59.87009048461914,684.69482421875,-254.60264587402344
2017-11-13,,59.825069427490234,669.3729248046875,-254.88583374023438
2017-11-14,,60.023193359375,684.69482421875,-251.2041473388672
2017-11-15,,59.6629638671875,675.1185913085938,-252.3369598388672
2017-11-16,,59.491851806640625,686.1312866210938,-247.8056640625
2017-11-17,,59.42880630493164,689.0040283203125,-241.85833740234375
2017-11-20,,59.5458869934082,705.7623291015625,-237.89344787597656
2017-11-21,,59.1856575012207,706.7199096679688,-237.89344787597656
2017-11-22,,59.34775924682617,702.41064453125,-244.6903839111328
2017-11-23,,59.1856575012207,697.143798828125,-245.25682067871094
2017-11-24,,59.51886749267578,692.83447265625,-245.5400390625
2017-11-27,,58.97852325439453,700.0166625976562,-243.5575714111328
2017-11-28,,58.38414764404297,704.325927734375,-243.5575714111328
2017-11-29,,60.42845153808594,694.7498168945312,-241.57510375976562
2017-11-30,,59.43781661987305,699.05908203125,-241.57510375976562
2017-12-01,,58.312103271484375,695.2285766601562,-237.89344787597656
2017-12-04,,58.879459381103516,705.7623291015625,-236.1942138671875
2017-12-05,,58.672332763671875,698.1013793945312,-233.3621368408203
2017-12-06,,58.36613464355469,694.27099609375,-234.21176147460938
2017-12-07,,58.09596633911133,702.41064453125,-235.3446044921875
2017-12-08,,60.15827560424805,702.8895263671875,-235.62779235839844
