Date,JD.L,LLOY.L,SNN.L,WJG.L
2017-12-11,,60.01418685913086,706.7199096679688,-237.89344787597656
2017-12-12,,60.69861602783203,693.7920532226562,-239.59268188476562
2017-12-13,,60.73735046386719,699.05908203125,-245.82322692871094
2017-12-14,,59.71699142456055,686.6100463867188,-249.22171020507812
2017-12-15,,59.80705642700195,695.2285766601562,-249.22171020507812
2017-12-18,,60.11324691772461,704.8047485351562,-250.3545379638672
2017-12-19,,60.47347640991211,720.1265258789062,-249.50489807128906
2017-12-20,,59.95114517211914,726.829833984375,-248.08888244628906
2017-12-21,,60.61756134033203,737.3636474609375,-243.5575714111328
2017-12-22,,60.527503967285156,762.2616577148438,-244.1239776611328
2017-12-27,,61.04084014892578,769.4437866210938,-244.4071807861328
2017-12-28,,60.851722717285156,770.8801879882812,-244.6903839111328
2017-12-29,,61.292999267578125,776.6258544921875,-248.65530395507812
2018-01-02,,60.968788146972656,780.456298828125,-250.9209442138672
2018-01-03,,60.76166534423828,762.2616577148438,-248.65530395507812
2018-01-04,,61.292999267578125,765.134521484375,-262.24920654296875
2018-01-05,,61.302005767822266,747.8974609375,-259.4171447753906
2018-01-08,,61.292999267578125,734.4907836914062,-253.18655395507812
2018-01-09,,61.59919738769531,743.109375,-251.4873504638672
2018-01-10,,62.12152862548828,745.982177734375,-250.9209442138672
2018-01-11,,62.88701629638672,740.2365112304688,-251.4873504638672
2018-01-12,,63.490394592285156,720.1265258789062,-256.0186767578125
2018-01-15,,63.580448150634766,727.7874755859375,-229.9636688232422
2018-01-16,,63.481380462646484,734.4907836914062,-234.4949493408203
2018-01-17,,63.42736053466797,713.4232788085938,-233.3621368408203
2018-01-18,,63.877647399902344,718.2113037109375,-234.4949493408203
2018-01-19,,64.37296295166016,700.0166625976562,-236.1942138671875
2018-01-22,,64.80522918701172,708.63525390625,-242.99118041992188
2018-01-23,,64.94932556152344,693.3133544921875,-244.1239776611328
2018-01-24,,64.84125518798828,712.4656372070312,-246.9560546875
2018-01-25,,64.16583251953125,704.8047485351562,-246.26234436035156
2018-01-26,,64.1748275756836,713.4232788085938,-247.41851806640625
2018-01-29,,64.43600463867188,724.9146728515625,-246.26234436035156
2018-01-30,,63.50840377807617,710.5504760742188,-248.57467651367188
2018-01-31,,62.59883117675781,709.5928344726562,-251.46507263183594
2018-02-01,,62.42771911621094,712.4656372070312,-247.99661254882812
2018-02-02,,61.914398193359375,689.4828491210938,-236.43499755859375
2018-02-05,,61.33802795410156,684.69482421875,-227.9949951171875
2018-02-06,,59.590911865234375,662.6696166992188,-209.72764587402344
2018-02-07,,60.66259765625,630.1107788085938,-215.7397003173828
2018-02-08,,60.87873458862305,594.678955078125,-214.12107849121094
2018-02-09,,59.933135986328125,602.3399658203125,-214.81478881835938
2018-02-12,,59.86109161376953,601.38232421875,-216.20216369628906
2018-02-13,,59.87009048461914,606.17041015625,-214.81478881835938
2018-02-14,,60.023193359375,583.1875610351562,-214.58355712890625
2018-02-15,,60.410438537597656,594.678955078125,-216.20216369628906
2018-02-16,,60.995811462402344,617.6616821289062,-226.83883666992188
2018-02-19,,61.19392776489258,610.0008544921875,-230.30731201171875
2018-02-20,,61.10387420654297,604.2551879882812,-227.76376342773438
2018-02-21,,62.78794479370117,581.2723999023438,-231.2322540283203
2018-02-22,,62.30164337158203,580.3147583007812,-232.388427734375
2018-02-23,,61.824337005615234,591.8060913085938,-232.388427734375
2018-02-26,,61.73428726196289,598.5094604492188,-232.388427734375
2018-02-27,,62.16654968261719,603.2975463867188,-234.70074462890625
2018-02-28,,61.95942687988281,617.6616821289062,-238.1692352294922
2018-03-01,,61.52714538574219,616.7041015625,-232.388427734375
2018-03-02,,60.33838653564453,613.8312377929688,-241.63771057128906
2018-03-05,,60.33838653564453,618.6193237304688,-234.70074462890625
2018-03-06,,59.942138671875,630.1107788085938,-234.70074462890625
2018-03-07,,60.563533782958984,630.1107788085938,-232.9665069580078
2018-03-08,,60.78868103027344,646.3901977539062,-233.54458618164062
2018-03-09,,60.59956359863281,672.2457885742188,-232.9665069580078
2018-03-12,,60.78868103027344,672.2457885742188,-230.30731201171875
2018-03-13,,60.28435134887695,649.2630004882812,-219.670654296875
2018-03-14,361.9849548339844,60.05921173095703,644.4749755859375,-216.43338012695312
2018-03-15,364.56768798828125,60.15827560424805,638.7293090820312,-217.3583221435547
2018-03-16,358.8061828613281,60.78868103027344,648.305419921875,-219.670654296875
2018-03-19,350.163818359375,60.45546340942383,640.6444702148438,-210.42135620117188
2018-03-20,348.57440185546875,61.12189483642578,639.6868896484375,-212.27122497558594
2018-03-21,345.4949645996094,60.482486724853516,644.4749755859375,-212.0399932861328
2018-03-22,347.77972412109375,59.491851806640625,657.881591796875,-209.4964141845703
2018-03-23,353.44195556640625,58.32110595703125,654.0510864257812,-213.8898468017578
2018-03-26,336.95196533203125,58.21303939819336,665.54248046875,-210.42135620117188
2018-03-27,336.0578918457031,58.56426239013672,677.0338745117188,-215.04600524902344
2018-03-28,334.56781005859375,58.45619583129883,670.33056640625,-211.5775146484375
2018-03-29,333.0777893066406,58.231056213378906,685.2569580078125,-207.18411254882812
2018-04-03,334.26983642578125,58.65431213378906,692.0416870117188,-205.33425903320312
2018-04-04,328.7069396972656,58.68133544921875,674.5952758789062,-209.4964141845703
2018-04-05,343.0115661621094,59.599918365478516,645.5178833007812,-218.05203247070312
2018-04-06,339.2366943359375,59.72600173950195,634.856201171875,-216.6646270751953
2018-04-09,345.3956298828125,60.023193359375,616.4405517578125,-224.2952880859375
2018-04-10,346.6870422363281,60.39242172241211,602.87109375,-221.05804443359375
2018-04-11,339.634033203125,60.3474006652832,585.4246826171875,-221.9829559326172
2018-04-12,340.1307373046875,61.37405776977539,591.2401123046875,-225.68267822265625
2018-04-13,345.2962951660156,61.40106964111328,605.77880859375,-227.76376342773438
2018-04-16,350.5611572265625,60.950775146484375,595.1171264648438,-228.68870544433594
2018-04-17,368.8392028808594,60.932777404785156,580.5784301757812,-224.98899841308594
2018-04-18,380.0643310546875,60.8967399597168,576.701416015625,-224.2952880859375
2018-04-19,377.2828674316406,61.37968063354492,605.77880859375,-229.3824005126953
2018-04-20,388.90533447265625,61.017478942871094,597.0556030273438,-231.8103485107422
2018-04-23,387.8126525878906,61.70473861694336,594.1478271484375,-234.1226806640625
2018-04-24,379.76629638671875,61.40754699707031,591.2401123046875,-233.54458618164062
2018-04-25,388.6073303222656,60.36737060546875,588.3323364257812,-230.30731201171875
2018-04-26,386.2232360839844,60.27449417114258,589.3015747070312,-233.54458618164062
2018-04-27,389.8987121582031,60.17233657836914,589.3015747070312,-234.70074462890625
2018-04-30,388.40863037109375,60.051605224609375,601.90185546875,-234.70074462890625
2018-05-01,389.40203857421875,59.7544059753418,593.1785888671875,-237.59115600585938
2018-05-02,389.40203857421875,59.745121002197266,604.8095703125,-233.54458618164062
2018-05-03,390.3954162597656,60.07017517089844,606.748046875,-232.388427734375
2018-05-04,388.7066650390625,60.72028350830078,609.6558227539062,-233.54458618164062
2018-05-08,388.6073303222656,61.18465042114258,607.71728515625,-233.54458618164062
2018-05-09,389.8987121582031,61.797611236572266,593.1785888671875,-234.1226806640625
2018-05-10,389.40203857421875,62.09480667114258,614.5020751953125,-233.54458618164062
2018-05-11,392.3821105957031,62.29912567138672,600.9326171875,-234.1226806640625
2018-05-14,388.8059997558594,61.9183464050293,600.9326171875,-233.54458618164062
2018-05-15,387.4152526855469,62.020503997802734,613.5328369140625,-235.85690307617188
2018-05-16,365.5610656738281,61.00819778442383,645.5178833007812,-237.01307678222656
2018-05-17,376.5875244140625,61.50971221923828,636.794677734375,-238.1692352294922
2018-05-18,377.6802673339844,61.32395935058594,643.5794067382812,-237.01307678222656
2018-05-21,377.87890625,61.73260498046875,648.4256591796875,-240.48155212402344
2018-05-22,377.4815673828125,62.24340057373047,645.5178833007812,-239.3253936767578
2018-05-23,376.98486328125,61.881195068359375,637.763916015625,-245.106201171875
2018-05-24,383.0444641113281,61.29610061645508,634.856201171875,-249.7308349609375
2018-05-25,382.6470947265625,60.9896125793457,620.3175048828125,-254.35549926757812
2018-05-29,370.92529296875,59.70797348022461,617.4097900390625,-253.77743530273438
2018-05-30,369.8325500488281,59.62438201904297,605.77880859375,-243.37196350097656
2018-05-31,378.17694091796875,58.7049446105957,618.3790893554688,-252.6212615966797
2018-06-01,377.4815673828125,58.83496856689453,630.0099487304688,-252.6212615966797
2018-06-04,380.1636657714844,59.057861328125,636.794677734375,-248.57467651367188
2018-06-05,384.9318542480469,58.036258697509766,644.5486450195312,-253.19932556152344
2018-06-06,397.3489990234375,59.14144515991211,639.702392578125,-252.0431671142578
2018-06-07,406.5873718261719,59.10430145263672,641.6409301757812,-250.2539520263672
2018-06-08,406.78607177734375,58.41704177856445,633.886962890625,-251.42337036132812
2018-06-11,406.0906677246094,58.509910583496094,633.886962890625,-249.6692657470703
2018-06-12,410.8588562011719,58.66779708862305,631.948486328125,-247.91513061523438
2018-06-13,413.2429504394531,58.370601654052734,624.1944580078125,-247.91513061523438
2018-06-14,416.22308349609375,58.63064956665039,631.948486328125,-244.4069061279297
2018-06-15,413.3423156738281,57.65548324584961,621.2866821289062,-243.23748779296875
2018-06-18,412.1502685546875,57.181827545166016,623.2252197265625,-244.99160766601562
2018-06-19,403.6072692871094,57.14468002319336,626.1329345703125,-243.82220458984375
2018-06-20,425.26275634765625,57.27470016479492,634.856201171875,-243.82220458984375
2018-06-21,424.2694091796875,56.98679733276367,636.794677734375,-241.48338317871094
2018-06-22,423.4747009277344,57.692630767822266,652.3026123046875,-240.89866638183594
2018-06-25,423.8720703125,56.87535095214844,659.0873413085938,-242.0680694580078
2018-06-26,425.1634521484375,57.042518615722656,676.5337524414062,-239.72926330566406
2018-06-27,431.9183654785156,57.432586669921875,662.96435546875,-243.23748779296875
2018-06-28,428.5003356933594,58.091983795166016,632.917724609375,-241.48338317871094
2018-06-29,439.0633544921875,58.55634689331055,653.2718505859375,-239.72926330566406
2018-07-02,444.0459289550781,57.86908721923828,648.4256591796875,-236.2210235595703
2018-07-03,444.544189453125,57.59046936035156,658.1181030273438,-236.8057403564453
2018-07-04,443.9462585449219,57.85980224609375,652.3026123046875,-237.9751434326172
2018-07-05,447.1351318359375,57.92481231689453,657.1488647460938,-239.72926330566406
2018-07-06,447.6333923339844,58.036258697509766,656.1796264648438,-236.8057403564453
2018-07-09,448.53021240234375,58.45418930053711,670.71826171875,-231.77725219726562
2018-07-10,456.30303955078125,58.04554748535156,676.5337524414062,-231.30950927734375
2018-07-11,457.1998596191406,57.887664794921875,654.2410888671875,-230.3739776611328
2018-07-12,457.79779052734375,58.10127258300781,654.2410888671875,-225.22857666015625
2018-07-13,458.2960510253906,57.96196365356445,662.96435546875,-231.5433807373047
2018-07-16,456.826171875,57.9034538269043,667.810546875,-231.30950927734375
2018-07-17,451.1211853027344,57.999114990234375,675.5645141601562,-228.03514099121094
2018-07-18,456.4027099609375,58.06412124633789,699.795654296875,-229.20455932617188
2018-07-19,456.4027099609375,58.008399963378906,687.1954345703125,-229.20455932617188
2018-07-20,461.4848937988281,58.166282653808594,697.8572387695312,-230.3739776611328
2018-07-23,455.8047790527344,57.85051345825195,701.734130859375,-226.86573791503906
2018-07-24,456.60198974609375,58.491336822509766,692.0416870117188,-226.86573791503906
2018-07-25,457.6981201171875,57.98982620239258,688.1647338867188,-231.07562255859375
2018-07-26,464.77337646484375,58.10127258300781,698.8264770507812,-229.20455932617188
2018-07-27,464.4744567871094,58.13842010498047,688.1647338867188,-227.09962463378906
2018-07-30,463.3782653808594,57.943389892578125,685.2569580078125,-226.86573791503906
2018-07-31,466.26812744140625,57.93410110473633,684.2877197265625,-229.90621948242188
2018-08-01,477.4290771484375,58.89069366455078,680.4107666015625,-233.8822021484375
2018-08-02,462.7803649902344,58.240577697753906,655.2103271484375,-229.67233276367188
2018-08-03,463.3782653808594,58.091983795166016,649.3948974609375,-229.67233276367188
2018-08-06,465.8695373535156,58.110557556152344,650.3641357421875,-232.71279907226562
2018-08-07,467.5636291503906,57.9062385559082,664.9028930664062,-234.4669189453125
2018-08-08,474.4395751953125,57.748355865478516,662.96435546875,-234.4669189453125
2018-08-09,485.3015441894531,57.683345794677734,665.8721313476562,-233.8822021484375
2018-08-10,484.4046630859375,57.4511604309082,656.1796264648438,-235.63632202148438
2018-08-13,480.1196594238281,57.00537109375,659.0873413085938,-235.05160522460938
2018-08-14,478.3259582519531,56.633880615234375,657.1488647460938,-233.8822021484375
2018-08-15,474.8381652832031,56.16022872924805,655.2103271484375,-232.71279907226562
2018-08-16,476.2332763671875,56.822044372558594,647.4564208984375,-232.94667053222656
2018-08-17,476.3329162597656,56.87877655029297,641.6409301757812,-230.1400909423828
2018-08-20,490.6827087402344,57.07732391357422,647.4564208984375,-233.18055725097656
2018-08-21,491.77886962890625,57.47441482543945,647.4564208984375,-233.8822021484375
2018-08-22,478.7245788574219,57.6729621887207,650.3641357421875,-234.4669189453125
2018-08-23,485.5008544921875,57.446048736572266,646.4871826171875,-233.8822021484375
2018-08-24,490.6827087402344,57.52168655395508,648.4256591796875,-227.80128479003906
2018-08-28,512.8052978515625,57.47441482543945,633.886962890625,-228.50291442871094
2018-08-29,501.0464172363281,57.16241455078125,625.1636962890625,-227.09962463378906
2018-08-30,510.21435546875,56.632957458496094,607.71728515625,-226.86573791503906
2018-08-31,506.2283020019531,56.06568145751953,596.0863647460938,-229.4384307861328
2018-09-03,507.0254821777344,56.368228912353516,595.1171264648438,-230.3739776611328
2018-09-04,493.57257080078125,57.05841064453125,593.1785888671875,-230.3739776611328
2018-09-05,495.9642639160156,57.30423355102539,578.639892578125,-233.8822021484375
2018-09-06,495.9642639160156,56.64241027832031,578.639892578125,-235.05160522460938
2018-09-07,490.88201904296875,55.536224365234375,578.639892578125,-233.8822021484375
2018-09-10,485.70013427734375,56.131866455078125,575.7321166992188,-229.20455932617188
2018-09-11,517.3892211914062,55.9995002746582,608.6865844726562,-227.33348083496094
2018-09-12,519.5816040039062,55.6685905456543,598.0248413085938,-232.71279907226562
2018-09-13,498.2561950683594,56.00895309448242,601.90185546875,-231.5433807373047
2018-09-14,498.45550537109375,55.6685905456543,611.5942993164062,-231.5433807373047
2018-09-17,498.2561950683594,56.05622863769531,622.2559204101562,-230.3739776611328
2018-09-18,496.36285400390625,56.25477600097656,639.702392578125,-226.16409301757812
2018-09-19,482.8102722167969,57.22859573364258,614.5020751953125,-231.5433807373047
2018-09-20,473.8416442871094,58.23078155517578,633.6380615234375,-230.3739776611328
2018-09-21,450.4236145019531,58.48605728149414,641.44873046875,-228.03514099121094
2018-09-24,458.69464111328125,58.29696273803711,625.827392578125,-228.26902770996094
2018-09-25,452.31695556640625,57.57841491699219,618.016845703125,-228.03514099121094
2018-09-26,456.60198974609375,57.42714309692383,630.7090454101562,-226.86573791503906
2018-09-27,461.3852233886719,57.6729621887207,623.8748168945312,-227.33348083496094
2018-09-28,457.49884033203125,56.03731918334961,624.8511352539062,-228.97068786621094
2018-10-01,463.7768859863281,55.34713363647461,641.44873046875,-235.63632202148438
2018-10-02,468.75946044921875,54.33549499511719,628.7564086914062,-239.14454650878906
2018-10-03,462.2821044921875,55.20531463623047,632.6617431640625,-238.55984497070312
2018-10-04,453.71209716796875,55.71586227416992,648.2830200195312,-245.57630920410156
2018-10-05,444.74346923828125,55.71586227416992,634.6143798828125,-238.55984497070312
2018-10-08,441.5546569824219,54.98786163330078,607.2771606445312,-245.57630920410156
2018-10-09,426.50732421875,54.174766540527344,591.6558837890625,-243.23748779296875
2018-10-10,413.8515930175781,55.886043548583984,585.7979125976562,-239.72926330566406
2018-10-11,416.84112548828125,54.742042541503906,563.3423461914062,-230.3739776611328
2018-10-12,421.3254089355469,54.9784049987793,562.3660278320312,-235.05160522460938
2018-10-15,417.1401062011719,54.58131408691406,577.9872436523438,-232.2450408935547
2018-10-16,394.2203063964844,54.23149490356445,589.7032470703125,-233.8822021484375
2018-10-17,391.62939453125,54.19367599487305,590.6795654296875,-240.89866638183594
2018-10-18,390.8321838378906,53.881675720214844,591.6558837890625,-232.0111541748047
2018-10-19,388.54022216796875,53.068580627441406,585.7979125976562,-228.03514099121094
2018-10-22,386.4474792480469,53.35221862792969,579.9398803710938,-234.4669189453125
2018-10-23,384.155517578125,53.31439971923828,550.6500244140625,-233.8822021484375
2018-10-24,380.0697937011719,53.569671630859375,541.863037109375,-239.72926330566406
2018-10-25,385.251708984375,54.57185745239258,551.6263427734375,-229.90621948242188
2018-10-26,386.1485595703125,53.73040008544922,541.863037109375,-231.5433807373047
2018-10-29,385.0523681640625,54.061309814453125,537.957763671875,-233.8822021484375
2018-10-30,396.2133483886719,53.720947265625,535.0287475585938,-233.18055725097656
2018-10-31,406.8759765625,54.09912872314453,546.7446899414062,-245.57630920410156
2018-11-01,417.6383361816406,55.64022445678711,567.2476806640625,-246.7457275390625
2018-11-02,421.0264892578125,56.24531936645508,591.6558837890625,-242.0680694580078
2018-11-05,416.54217529296875,55.3754997253418,573.1056518554688,-245.57630920410156
2018-11-06,405.18194580078125,54.56240463256836,593.6085205078125,-246.16102600097656
2018-11-07,411.7589111328125,55.07295227050781,607.2771606445312,-244.4069061279297
2018-11-08,426.6069641113281,56.39659118652344,600.44287109375,-246.7457275390625
2018-11-09,430.593017578125,56.68022918701172,601.419189453125,-245.57630920410156
2018-11-12,415.6453552246094,54.760948181152344,594.5848999023438,-245.57630920410156
2018-11-13,414.8481140136719,55.57404327392578,604.3482055664062,-244.99160766601562
2018-11-14,412.8550720214844,55.20531463623047,590.6795654296875,-246.7457275390625
2018-11-15,403.6871643066406,52.42566680908203,560.413330078125,-241.48338317871094
2018-11-16,391.62939453125,51.52748107910156,539.910400390625,-237.9751434326172
2018-11-19,387.3443908691406,52.784942626953125,549.6737060546875,-230.3739776611328
2018-11-20,374.4893798828125,52.340576171875,553.5790405273438,-235.05160522460938
2018-11-21,386.24822998046875,53.163124084472656,561.3897094726562,-234.4669189453125
2018-11-22,391.62939453125,52.94567108154297,572.1293334960938,-231.5433807373047
2018-11-23,392.9248352050781,54.08021926879883,575.0582275390625,-239.72926330566406
2018-11-26,390.533203125,54.174766540527344,590.6795654296875,-240.89866638183594
2018-11-27,391.62939453125,53.31439971923828,585.7979125976562,-235.63632202148438
2018-11-28,397.01055908203125,53.26712417602539,586.7742309570312,-236.2210235595703
2018-11-29,393.88934326171875,53.078033447265625,588.7268676757812,-232.71279907226562
2018-11-30,393.88934326171875,52.340576171875,588.7268676757812,-229.20455932617188
2018-12-03,390.3992004394531,52.89839553833008,577.9872436523438,-245.57630920410156
2018-12-04,372.6492614746094,52.38785171508789,579.9398803710938,-235.63632202148438
2018-12-05,376.9371643066406,53.134761810302734,578.9635620117188,-241.48338317871094
2018-12-06,364.07342529296875,51.707115173339844,546.7446899414062,-229.4384307861328
2018-12-07,362.4779357910156,51.10202407836914,543.8157348632812,-237.9751434326172
2018-12-10,352.5060119628906,50.00529098510742,558.460693359375,-224.7607879638672
2018-12-11,364.87115478515625,49.47583770751953,560.413330078125,-227.56739807128906
2018-12-12,366.76580810546875,50.44020080566406,582.868896484375,-235.63632202148438
2018-12-13,357.2925109863281,50.213294982910156,569.2003173828125,-234.4669189453125
2018-12-14,354.40069580078125,49.82565689086914,561.3897094726562,-237.39044189453125
2018-12-17,329.1718444824219,49.06929016113281,549.6737060546875,-236.2210235595703
2018-12-18,326.08056640625,49.126014709472656,546.7446899414062,-236.8057403564453
2018-12-19,324.58477783203125,49.40019989013672,554.5553588867188,-236.2210235595703
2018-12-20,317.6044616699219,48.20892333984375,552.6027221679688,-232.71279907226562
2018-12-21,340.539794921875,48.700557708740234,540.88671875,-232.71279907226562
2018-12-24,338.94427490234375,48.16164779663086,555.5316772460938,-239.72926330566406
2018-12-27,332.4625549316406,47.3012809753418,549.6737060546875,-238.55984497070312
2018-12-28,338.2462463378906,48.41691970825195,556.5079956054688,-240.31398010253906
2018-12-31,347.8192443847656,49.02201461791992,567.2476806640625,-240.31398010253906
2019-01-02,354.40069580078125,48.218379974365234,568.2239990234375,-241.48338317871094
2019-01-03,348.2181091308594,48.407470703125,541.863037109375,-243.82220458984375
2019-01-04,362.87677001953125,49.92020034790039,548.6973876953125,-240.31398010253906
2019-01-07,373.945556640625,50.44020080566406,566.2713623046875,-242.0680694580078
2019-01-08,372.9483947753906,50.771114349365234,563.3423461914062,-249.08453369140625
2019-01-09,394.4876708984375,50.875118255615234,570.1766357421875,-245.57630920410156
