Date,JD.L,LLOY.L,SNN.L,WJG.L
2019-01-10,386.1112976074219,51.792205810546875,558.460693359375,-247.91513061523438
2019-01-11,395.08599853515625,51.72602462768555,553.5790405273438,-251.42337036132812
2019-01-14,420.2151184082031,52.51076126098633,522.3364868164062,-249.08453369140625
2019-01-15,424.203857421875,52.51076126098633,504.7625427246094,-257.2704162597656
2019-01-16,439.7599792480469,53.068580627441406,506.7152099609375,-257.2704162597656
2019-01-17,433.37799072265625,53.068580627441406,530.1470947265625,-256.10101318359375
2019-01-18,444.7459411621094,54.836585998535156,533.0760498046875,-256.10101318359375
2019-01-21,439.560546875,54.836585998535156,531.1234130859375,-257.2704162597656
2019-01-22,440.2585754394531,54.29767608642578,534.0524291992188,-257.2704162597656
2019-01-23,441.15606689453125,54.174766540527344,439.3484191894531,-256.68572998046875
2019-01-24,447.0394592285156,54.53403854370117,488.1649169921875,-259.8348693847656
2019-01-25,450.3302001953125,55.3754997253418,489.1412353515625,-260.43359375
2019-01-28,449.83160400390625,53.89112854003906,484.2596130371094,-260.43359375
2019-01-29,453.62091064453125,53.7398567199707,487.1885986328125,-271.8088073730469
2019-01-30,462.29644775390625,55.14858627319336,488.1649169921875,-271.2101135253906
2019-01-31,461.4986877441406,54.742042541503906,488.1649169921875,-278.3945007324219
2019-02-01,456.01416015625,55.006771087646484,498.904541015625,-275.4010009765625
2019-02-04,450.82879638671875,54.65694808959961,492.07025146484375,-277.7958068847656
2019-02-05,455.11669921875,54.87440490722656,490.1175842285156,-277.7958068847656
2019-02-06,464.5899963378906,55.082401275634766,497.92822265625,-277.1971130371094
2019-02-07,454.4186706542969,54.08021926879883,484.2596130371094,-276.5984191894531
2019-02-08,447.1391906738281,53.777671813964844,483.2832946777344,-275.4010009765625
2019-02-11,459.3049011230469,54.57185745239258,488.1649169921875,-275.4010009765625
2019-02-12,459.3049011230469,54.79876708984375,497.92822265625,-275.4010009765625
2019-02-13,457.0113525390625,54.7042236328125,495.9755554199219,-274.80230712890625
2019-02-14,447.1391906738281,54.269309997558594,493.04656982421875,-277.1971130371094
2019-02-15,448.1363830566406,55.252586364746094,499.8808898925781,-276.5984191894531
2019-02-18,466.28521728515625,55.13913345336914,499.8808898925781,-278.3945007324219
2019-02-19,472.3680419921875,55.186405181884766,505.7388610839844,-273.0062255859375
2019-02-20,478.6503601074219,57.79587173461914,524.2891845703125,-269.4140319824219
2019-02-21,473.4649353027344,57.03950500488281,519.4075317382812,-267.617919921875
2019-02-22,471.3708801269531,56.72750473022461,516.478515625,-269.4140319824219
2019-02-25,470.07452392578125,57.22859573364258,506.7152099609375,-269.4140319824219
2019-02-26,483.43682861328125,58.52387237548828,506.7152099609375,-269.4140319824219
2019-02-27,465.78662109375,59.45042419433594,504.7625427246094,-260.43359375
2019-02-28,464.39056396484375,60.074424743652344,502.80987548828125,-261.6309509277344
2019-03-01,483.6362609863281,59.42205810546875,521.3601684570312,-268.2166442871094
2019-03-04,481.54217529296875,59.63005828857422,517.454833984375,-265.22314453125
2019-03-05,486.9269714355469,59.48823928833008,517.454833984375,-269.4140319824219
2019-03-06,478.1517639160156,59.47878646850586,510.6205139160156,-268.2166442871094
2019-03-07,479.1489562988281,58.76023864746094,506.7152099609375,-268.8153381347656
2019-03-08,466.883544921875,58.49551010131836,500.8572082519531,-268.8153381347656
2019-03-11,470.6728515625,58.41987228393555,495.9755554199219,-267.617919921875
2019-03-12,464.5899963378906,58.939876556396484,493.04656982421875,-265.22314453125
2019-03-13,463.1939392089844,59.15732955932617,490.1175842285156,-265.22314453125
2019-03-14,475.2599182128906,60.32024383544922,500.8572082519531,-265.82183837890625
2019-03-15,484.6334533691406,61.30351638793945,497.92822265625,-271.8088073730469
2019-03-18,490.0182800292969,61.80461883544922,494.02288818359375,-274.20361328125
2019-03-19,490.6165771484375,61.86134338378906,496.951904296875,-271.2101135253906
2019-03-20,484.2345886230469,61.502071380615234,505.7388610839844,-265.82183837890625
2019-03-21,480.54498291015625,59.77187728881836,492.07025146484375,-262.8283386230469
2019-03-22,482.4396667480469,58.9115104675293,509.6441955566406,-260.43359375
2019-03-25,478.4508972167969,58.64678192138672,499.8808898925781,-262.2296447753906
2019-03-26,486.7275695800781,58.107872009277344,530.1470947265625,-265.22314453125
2019-03-27,478.6503601074219,58.996604919433594,512.5731811523438,-265.82183837890625
2019-03-28,496.5,58.56169128417969,512.5731811523438,-262.8283386230469
2019-03-29,501.1867980957031,58.75078582763672,527.2180786132812,-263.4270324707031
2019-04-01,498.99298095703125,59.46933364868164,519.4075317382812,-263.4270324707031
2019-04-02,506.9704895019531,59.94206237792969,523.3128051757812,-262.2296447753906
2019-04-03,506.9704895019531,61.34133529663086,525.2654418945312,-265.82183837890625
2019-04-04,497.9957580566406,61.22401428222656,520.3838500976562,-267.01922607421875
2019-04-05,506.9704895019531,60.82315444946289,536.9813842773438,-265.82183837890625
2019-04-08,511.75701904296875,61.22401428222656,531.1234130859375,-262.2296447753906
2019-04-09,504.5772399902344,61.5173225402832,529.1707763671875,-264.0257263183594
2019-04-10,504.1783752441406,61.400001525878906,529.1707763671875,-267.617919921875
2019-04-11,511.75701904296875,62.71012878417969,527.2180786132812,-263.4270324707031
2019-04-12,519.3356323242188,63.35541915893555,529.1707763671875,-263.4270324707031
2019-04-15,530.5040893554688,63.717166900634766,536.9813842773438,-265.82183837890625
2019-04-16,574.9786987304688,64.37223052978516,547.7210693359375,-263.4270324707031
2019-04-17,590.3353881835938,65.0859603881836,568.2239990234375,-265.82183837890625
2019-04-18,598.9111938476562,64.43089294433594,574.0819702148438,-271.2101135253906
2019-04-23,601.50390625,64.10824584960938,565.2949829101562,-269.4140319824219
2019-04-24,600.3073120117188,63.31631088256836,581.892578125,-269.4140319824219
2019-04-25,606.0910034179688,62.19194412231445,602.915283203125,-265.82183837890625
2019-04-26,610.2791748046875,61.595542907714844,608.8651123046875,-271.2101135253906
2019-04-29,615.6640625,62.182167053222656,609.8567504882812,-266.4205322265625
2019-04-30,627.6303100585938,61.17512893676758,620.7647705078125,-267.617919921875
2019-05-01,617.6583862304688,62.182167053222656,628.6978759765625,-270.0127258300781
2019-05-02,616.860595703125,61.400001525878906,636.6309204101562,-271.8088073730469
2019-05-03,629.8240966796875,61.243568420410156,642.5807495117188,-270.6114196777344
2019-05-07,633.8128051757812,60.432071685791016,644.5640258789062,-272.40753173828125
2019-05-08,621.6471557617188,60.44184875488281,645.5556640625,-270.0127258300781
2019-05-09,618.6555786132812,59.5325813293457,646.5473022460938,-270.0127258300781
2019-05-10,618.2566528320312,59.68901443481445,647.5389404296875,-268.8153381347656
2019-05-13,602.8999633789062,58.45710372924805,649.522216796875,-269.4140319824219
2019-05-14,610.2791748046875,59.28815460205078,662.4135131835938,-268.2166442871094
2019-05-15,622.2454833984375,59.620574951171875,675.3048095703125,-265.82183837890625
2019-05-16,632.6162109375,60.138755798339844,680.2630004882812,-275.4010009765625
2019-05-17,632.8156127929688,58.994842529296875,684.2295532226562,-278.3945007324219
2019-05-20,624.2398071289062,58.17356872558594,677.2880859375,-273.0062255859375
2019-05-21,627.6303100585938,59.17082977294922,683.2379150390625,-268.2166442871094
2019-05-22,614.6668701171875,57.83137130737305,676.2964477539062,-269.4140319824219
2019-05-23,609.6808471679688,56.56034851074219,672.3298950195312,-262.2296447753906
2019-05-24,617.06005859375,57.215415954589844,668.3633422851562,-267.01922607421875
2019-05-28,625.2369995117188,56.34525680541992,664.3967895507812,-263.4270324707031
2019-05-29,599.908447265625,56.208377838134766,674.3131713867188,-261.0322570800781
2019-05-30,615.8634033203125,56.35503387451172,679.2713623046875,-258.0387878417969
2019-05-31,615.065673828125,55.98350143432617,684.2295532226562,-258.0387878417969
2019-06-03,621.6471557617188,55.7781867980957,670.3466186523438,-255.0452880859375
2019-06-04,623.043212890625,56.59946060180664,689.1876831054688,-242.47262573242188
2019-06-05,625.4364624023438,56.521244049072266,689.1876831054688,-249.0583038330078
2019-06-06,624.4392700195312,55.95417404174805,685.22119140625,-254.21542358398438
2019-06-07,619.6527709960938,56.32570266723633,681.254638671875,-253.00198364257812
2019-06-10,619.2538452148438,57.088314056396484,685.22119140625,-254.8221435546875
2019-06-11,611.076904296875,56.75589370727539,677.2880859375,-257.2490234375
2019-06-12,608.2848510742188,56.68745422363281,681.254638671875,-253.60870361328125
2019-06-13,591.930908203125,56.75589370727539,677.2880859375,-252.395263671875
2019-06-14,589.9365234375,56.4136962890625,684.2295532226562,-250.57510375976562
2019-06-17,589.3381958007812,56.64834213256836,679.2713623046875,-251.78854370117188
2019-06-18,588.5404663085938,56.775447845458984,688.196044921875,-246.32806396484375
2019-06-19,587.1443481445312,57.88025665283203,684.2295532226562,-2.505751132965088
2019-06-20,589.7371215820312,57.088314056396484,693.1542358398438,-2.4996838569641113
2019-06-21,581.958984375,56.80477523803711,695.1375122070312,-2.530019760131836
2019-06-24,588.3410034179688,55.72930145263672,709.0204467773438,-2.493616819381714
2019-06-25,591.1331787109375,55.43598937988281,707.0371704101562,-2.487549304962158
2019-06-26,585.9478149414062,55.64130783081055,706.0455322265625,-2.475414991378784
2019-06-27,590.7860107421875,55.59242248535156,705.0538940429688,-2.4814822673797607
2019-06-28,586.187744140625,55.32844161987305,697.1207885742188,-2.4996838569641113
2019-07-01,598.1834106445312,55.95417404174805,697.1207885742188,-2.5118181705474854
2019-07-02,602.1819458007812,56.35503387451172,708.02880859375,-2.5239524841308594
2019-07-03,619.7755126953125,56.96120834350586,719.928466796875,-2.517885446548462
2019-07-04,622.974365234375,56.96120834350586,698.1124267578125,-252.395263671875
2019-07-05,621.3749389648438,56.54079818725586,700.095703125,-251.18182373046875
2019-07-08,603.1815795898438,56.4234733581543,703.0706176757812,-2.4996838569641113
2019-07-09,604.5810546875,56.50168991088867,700.095703125,-2.5118181705474854
2019-07-10,609.5792236328125,56.677677154541016,703.0706176757812,-2.493616819381714
2019-07-11,611.1786499023438,56.472354888916016,700.095703125,-245.1146240234375
2019-07-12,615.5770263671875,56.394142150878906,716.9535522460938,-2.4220237731933594
2019-07-15,619.9754638671875,56.56034851074219,714.9702758789062,-2.4329447746276855
2019-07-16,617.5762939453125,56.68745422363281,713.9786376953125,-2.4329447746276855
2019-07-17,617.7762451171875,56.40391540527344,724.8866577148438,-2.46328067779541
2019-07-18,611.3785400390625,56.1106071472168,716.9535522460938,-2.4329447746276855
2019-07-19,612.378173828125,55.523983001708984,726.8699340820312,-2.426877498626709
2019-07-22,618.5759887695312,55.455543518066406,722.9033813476562,-2.426877498626709
2019-07-23,610.578857421875,55.72930145263672,728.8532104492188,-2.426877498626709
2019-07-24,614.37744140625,55.69997024536133,725.8782958984375,-2.439011812210083
2019-07-25,617.3764038085938,55.50442886352539,739.7611694335938,-2.4450790882110596
2019-07-26,629.9718627929688,54.741817474365234,745.7109985351562,-2.4450790882110596
2019-07-29,637.369140625,54.927581787109375,493.8352355957031,-2.487549304962158
2019-07-30,648.165283203125,53.85210418701172,562.2581787109375,-2.475414991378784
2019-07-31,649.5647583007812,52.141117095947266,545.4003295898438,-2.5906918048858643
2019-08-01,639.768310546875,51.66204071044922,535.4839477539062,-2.596759080886841
2019-08-02,613.9776611328125,50.11725997924805,543.4170532226562,-2.554288625717163
2019-08-05,581.789306640625,49.06134033203125,516.6428833007812,-2.5360867977142334
2019-08-06,588.5867919921875,49.12000274658203,514.6596069335938,-2.505751132965088
2019-08-07,597.1837158203125,49.12000274658203,531.5174560546875,-2.4996838569641113
2019-08-08,606.9801635742188,49.755001068115234,531.5174560546875,-2.5603556632995605
2019-08-09,615.3770751953125,49.5,549.3668823242188,-2.505751132965088
2019-08-12,605.5806884765625,48.7400016784668,538.4588623046875,-2.5482213497161865
2019-08-13,608.379638671875,48.970001220703125,532.5090942382812,-2.584624767303467
2019-08-14,597.9834594726562,48.68000030517578,534.4923095703125,-2.621027708053589
2019-08-15,581.1895141601562,48.58000183105469,547.3836059570312,-2.608893394470215
2019-08-16,595.7842407226562,49.650001525878906,546.3919677734375,-2.645296573638916
2019-08-19,601.1823120117188,49.935001373291016,532.5090942382812,-2.633162260055542
2019-08-20,600.1826782226562,49.720001220703125,532.5090942382812,-2.633162260055542
2019-08-21,615.9769287109375,49.525001525878906,532.5090942382812,-2.6392292976379395
2019-08-22,618.3760375976562,49.70500183105469,532.5090942382812,-2.596759080886841
2019-08-23,600.5824584960938,49.9900016784668,526.5592651367188,-2.608893394470215
2019-08-27,603.3814697265625,49.7599983215332,507.7181396484375,-2.645296573638916
2019-08-28,609.3792724609375,49.51499938964844,509.701416015625,-2.645296573638916
2019-08-29,618.975830078125,49.80500030517578,512.6763305664062,-2.6513636112213135
2019-08-30,616.776611328125,49.83000183105469,518.6261596679688,-2.621027708053589
2019-09-02,626.3731079101562,50.31999969482422,516.6428833007812,-2.6634979248046875
2019-09-03,617.5762939453125,49.59000015258789,516.6428833007812,-260.88934326171875
2019-09-04,622.1746826171875,49.595001220703125,521.60107421875,-263.9229431152344
2019-09-05,634.9700317382812,50.029998779296875,526.5592651367188,-2.621027708053589
2019-09-06,639.96826171875,50.040000915527344,560.27490234375,-2.681699752807617
2019-09-09,632.3709716796875,50.18000030517578,567.2163696289062,-2.681699752807617
2019-09-10,687.9508666992188,52.31999969482422,525.567626953125,-2.7059683799743652
2019-09-11,711.5422973632812,52.599998474121094,525.567626953125,-2.748438835144043
2019-09-12,709.7429809570312,51.939998626708984,535.4839477539062,-2.681699752807617
2019-09-13,728.5361328125,54.2599983215332,562.2581787109375,-2.748438835144043
2019-09-16,715.3408813476562,54.119998931884766,544.40869140625,-2.724169969558716
2019-09-17,709.5430297851562,53.15999984741211,538.4588623046875,-2.7120354175567627
2019-09-18,712.14208984375,52.9900016784668,557.2999877929688,-2.724169969558716
2019-09-19,691.7494506835938,54.060001373291016,593.0,-2.736304521560669
2019-09-20,694.7484130859375,55.5099983215332,576.0,-2.7423715591430664
2019-09-23,696.3477783203125,54.29999923706055,572.0,-2.7181026935577393
2019-09-24,706.7440185546875,53.5,541.0,-2.736304521560669
2019-09-25,701.1461181640625,53.369998931884766,544.0,-2.7120354175567627
2019-09-26,723.7378540039062,53.59000015258789,545.0,-2.7120354175567627
2019-09-27,735.9334716796875,54.939998626708984,544.0,-2.7181026935577393
2019-09-30,751.1279907226562,54.119998931884766,543.0,-2.7302372455596924
2019-10-01,751.7277221679688,53.380001068115234,532.0,-2.7059683799743652
2019-10-02,730.935302734375,51.599998474121094,518.0,-2.681699752807617
2019-10-03,734.1341552734375,51.619998931884766,505.0,-2.6877667903900146
2019-10-04,753.9269409179688,52.029998779296875,521.0,-276.05731201171875
2019-10-07,734.533935546875,51.70000076293945,507.0,-2.681699752807617
2019-10-08,728.5361328125,50.97999954223633,524.0,-2.7120354175567627
2019-10-09,729.7357177734375,50.70000076293945,523.0,-2.724169969558716
2019-10-10,732.1348876953125,52.66999816894531,523.0,-2.760573387145996
2019-10-11,760.5245361328125,59.130001068115234,566.0,-2.796976327896118
2019-10-14,768.121826171875,57.790000915527344,544.0,-2.760573387145996
2019-10-15,780.7172241210938,60.81999969482422,540.0,-2.7787747383117676
2019-10-16,774.7194213867188,61.029998779296875,552.0,-2.7787747383117676
2019-10-17,776.1189575195312,60.959999084472656,550.0,-2.8091108798980713
2019-10-18,769.7212524414062,60.189998626708984,535.0,-2.863715410232544
2019-10-21,770.3209838867188,61.439998626708984,555.0,-2.863715410232544
2019-10-22,774.9193725585938,60.40999984741211,543.0,-2.8697826862335205
2019-10-23,767.3220825195312,60.279998779296875,552.0,-2.8940513134002686
2019-10-24,763.3235473632812,59.849998474121094,541.0,-2.9304544925689697
2019-10-25,766.9222412109375,60.0,537.0,-2.8819169998168945
2019-10-28,774.1196899414062,58.93000030517578,554.0,-2.9183201789855957
2019-10-29,772.120361328125,58.2599983215332,564.0,-2.9122531414031982
2019-10-30,769.3213500976562,57.599998474121094,549.0,-2.9122531414031982
2019-10-31,768.121826171875,56.79999923706055,528.0,-2.851580858230591
2019-11-01,769.7212524414062,57.310001373291016,554.0,-2.8697826862335205
2019-11-04,757.925537109375,57.790000915527344,545.0,-2.8576483726501465
2019-11-05,759.324951171875,58.09000015258789,540.0,-289.4051513671875
2019-11-06,741.5314331054688,57.40999984741211,535.0,-288.19171142578125
2019-11-07,744.7302856445312,57.20000076293945,545.0,-2.8576483726501465
2019-11-08,734.933837890625,56.279998779296875,547.0,-2.796976327896118
2019-11-11,751.1279907226562,58.540000915527344,556.0,-2.596759080886841
2019-11-12,752.5274658203125,59.59000015258789,550.0,-2.5603556632995605
2019-11-13,755.1265258789062,59.59000015258789,543.0,-2.584624767303467
2019-11-14,746.5296020507812,58.689998626708984,543.0,-2.608893394470215
2019-11-15,756.7259521484375,59.16999816894531,540.0,-2.633162260055542
2019-11-18,769.7212524414062,59.7400016784668,546.0,-2.6270947456359863
2019-11-19,759.724853515625,59.47999954223633,573.0,-2.669565200805664
2019-11-20,755.9262084960938,59.11000061035156,568.0,-2.6877667903900146
2019-11-21,758.5252685546875,58.70000076293945,578.0,-2.669565200805664
2019-11-22,787.5147705078125,59.790000915527344,581.0,-2.669565200805664
2019-11-25,806.7078247070312,60.869998931884766,597.0,-2.645296573638916
2019-11-26,787.3148193359375,61.220001220703125,615.0,-2.7181026935577393
2019-11-27,773.1199951171875,61.70000076293945,636.0,-2.7545058727264404
2019-11-28,776.5999755859375,62.689998626708984,656.0,-2.7909090518951416
2019-11-29,760.5999755859375,61.150001525878906,645.0,-2.8273122310638428
2019-12-02,757.7999877929688,59.939998626708984,660.0,-2.839446544647217
2019-12-03,757.4000244140625,59.16999816894531,640.0,-2.8030433654785156
2019-12-04,778.0,60.56999969482422,630.0,-2.7787747383117676
2019-12-05,782.4000244140625,60.5099983215332,640.0,-2.8333795070648193
2019-12-06,799.0,61.470001220703125,642.0,-2.9243874549865723
2019-12-09,806.0,62.130001068115234,660.0,-2.9486563205718994
2019-12-10,803.4000244140625,61.47999954223633,668.0,-2.9365217685699463
2019-12-11,727.0,60.400001525878906,686.0,-288.19171142578125
2019-12-12,741.2000122070312,61.119998931884766,692.0,-2.8455138206481934
2019-12-13,782.7999877929688,64.33000183105469,728.0,-2.8576483726501465
2019-12-16,810.0,67.25,725.0,-3.003260850906372
2019-12-17,821.0,63.29999923706055,705.0,-2.9850592613220215
2019-12-18,809.4000244140625,63.36000061035156,696.0,-2.9729249477386475
2019-12-19,816.2000122070312,63.91999816894531,689.0,-2.9971938133239746
2019-12-20,820.0,62.33000183105469,688.0,-2.9729249477386475
2019-12-23,832.0,62.20000076293945,692.0,-2.9729249477386475
2019-12-24,834.4000244140625,63.41999816894531,695.0,-2.9607906341552734
2019-12-27,844.2000122070312,63.18000030517578,690.0,-2.9729249477386475
2019-12-30,832.2000122070312,63.119998931884766,686.0,-2.954723358154297
2019-12-31,837.4000244140625,62.5,677.0,-2.9486563205718994
2020-01-02,831.4000244140625,63.709999084472656,707.0,-2.9607906341552734
2020-01-03,811.2000122070312,63.04999923706055,697.0,-2.9850592613220215
2020-01-06,816.4000244140625,63.25,685.0,-2.9607906341552734
2020-01-07,816.7999877929688,63.11000061035156,680.0,-2.9607906341552734
2020-01-08,819.0,62.790000915527344,678.0,-2.9425888061523438
2020-01-09,827.4000244140625,61.849998474121094,679.0,-293.6521911621094
2020-01-10,832.0,60.33000183105469,646.0,-2.9365217685699463
2020-01-13,840.7999877929688,58.7400016784668,630.0,-2.9304544925689697
2020-01-14,854.2000122070312,58.75,611.0,-3.0093281269073486
2020-01-15,850.0,57.810001373291016,632.0,-3.015395164489746
2020-01-16,857.0,57.900001525878906,628.0,-3.033596992492676
2020-01-17,874.0,58.45000076293945,618.0,-3.094268798828125
2020-01-20,865.2000122070312,57.900001525878906,613.0,-3.0639328956604004
2020-01-21,854.5999755859375,58.5,613.0,-3.069999933242798
2020-01-22,855.0,58.09000015258789,615.0,-3.069999933242798
2020-01-23,838.2000122070312,57.400001525878906,597.0,248.5
2020-01-24,849.2000122070312,58.09000015258789,616.0,2.4800000190734863
2020-01-27,829.0,57.11000061035156,600.0,2.4700000286102295
2020-01-28,833.0,57.63999938964844,600.0,2.4800000190734863
2020-01-29,826.2000122070312,57.5,594.0,2.5
2020-01-30,824.4000244140625,57.93000030517578,595.0,2.4600000381469727
2020-01-31,821.7999877929688,56.790000915527344,601.0,2.4749999046325684
2020-02-03,833.0,56.54999923706055,598.0,2.434999942779541
2020-02-04,865.2000122070312,57.5,606.0,2.430000066757202
2020-02-05,855.5999755859375,57.13999938964844,591.0,2.4700000286102295
2020-02-06,856.7999877929688,56.95000076293945,600.0,2.4749999046325684
2020-02-07,835.0,56.91999816894531,593.0,2.450000047683716
2020-02-10,846.0,56.880001068115234,591.0,2.490000009536743
2020-02-11,873.0,56.72999954223633,600.0,2.5450000762939453
2020-02-12,881.4000244140625,57.439998626708984,660.0,2.549999952316284
2020-02-13,868.5999755859375,58.029998779296875,649.0,259.0
2020-02-14,867.4000244140625,56.61000061035156,640.0,265.0
2020-02-17,863.4000244140625,56.869998931884766,647.0,270.0
