Date,HCAT,TSLA
2015-01-02,,219.30999755859375
2015-01-05,,210.08999633789062
2015-01-06,,211.27999877929688
2015-01-07,,210.9499969482422
2015-01-08,,210.6199951171875
2015-01-09,,206.66000366210938
2015-01-12,,202.2100067138672
2015-01-13,,204.25
2015-01-14,,192.69000244140625
2015-01-15,,191.8699951171875
2015-01-16,,193.07000732421875
2015-01-20,,191.92999267578125
2015-01-21,,196.57000732421875
2015-01-22,,201.6199951171875
2015-01-23,,201.2899932861328
2015-01-26,,206.5500030517578
2015-01-27,,205.97999572753906
2015-01-28,,199.3699951171875
2015-01-29,,205.1999969482422
2015-01-30,,203.60000610351562
2015-02-02,,210.94000244140625
2015-02-03,,218.36000061035156
2015-02-04,,218.5500030517578
2015-02-05,,220.99000549316406
2015-02-06,,217.36000061035156
2015-02-09,,217.47999572753906
2015-02-10,,216.2899932861328
2015-02-11,,212.8000030517578
2015-02-12,,202.8800048828125
2015-02-13,,203.77000427246094
2015-02-17,,204.35000610351562
2015-02-18,,204.4600067138672
2015-02-19,,211.7100067138672
2015-02-20,,217.11000061035156
2015-02-23,,207.33999633789062
2015-02-24,,204.11000061035156
2015-02-25,,203.75999450683594
2015-02-26,,207.19000244140625
2015-02-27,,203.33999633789062
2015-03-02,,197.3300018310547
2015-03-03,,199.55999755859375
2015-03-04,,202.44000244140625
2015-03-05,,200.6300048828125
2015-03-06,,193.8800048828125
2015-03-09,,190.8800048828125
2015-03-10,,190.32000732421875
2015-03-11,,193.74000549316406
2015-03-12,,191.07000732421875
2015-03-13,,188.67999267578125
2015-03-16,,195.6999969482422
2015-03-17,,194.72999572753906
2015-03-18,,200.7100067138672
2015-03-19,,195.64999389648438
2015-03-20,,198.0800018310547
2015-03-23,,199.6300048828125
2015-03-24,,201.72000122070312
2015-03-25,,194.3000030517578
2015-03-26,,190.41000366210938
2015-03-27,,185.0
2015-03-30,,190.57000732421875
2015-03-31,,188.77000427246094
2015-04-01,,187.58999633789062
2015-04-02,,191.0
2015-04-06,,203.10000610351562
2015-04-07,,203.25
2015-04-08,,207.6699981689453
2015-04-09,,210.08999633789062
2015-04-10,,210.89999389648438
2015-04-13,,209.77999877929688
2015-04-14,,207.4600067138672
2015-04-15,,207.8300018310547
2015-04-16,,206.6999969482422
2015-04-17,,206.7899932861328
2015-04-20,,205.27000427246094
2015-04-21,,209.41000366210938
2015-04-22,,219.44000244140625
2015-04-23,,218.60000610351562
2015-04-24,,218.42999267578125
2015-04-27,,231.5500030517578
2015-04-28,,230.47999572753906
2015-04-29,,232.4499969482422
2015-04-30,,226.0500030517578
2015-05-01,,226.02999877929688
2015-05-04,,230.50999450683594
2015-05-05,,232.9499969482422
2015-05-06,,230.42999267578125
2015-05-07,,236.8000030517578
2015-05-08,,236.61000061035156
2015-05-11,,239.49000549316406
2015-05-12,,244.74000549316406
2015-05-13,,243.17999267578125
2015-05-14,,244.10000610351562
2015-05-15,,248.83999633789062
2015-05-18,,248.75
2015-05-19,,247.13999938964844
2015-05-20,,244.35000610351562
2015-05-21,,245.6199951171875
2015-05-22,,247.72999572753906
2015-05-26,,247.4600067138672
2015-05-27,,247.42999267578125
2015-05-28,,251.4499969482422
2015-05-29,,250.8000030517578
2015-06-01,,249.4499969482422
2015-06-02,,248.35000610351562
2015-06-03,,248.99000549316406
2015-06-04,,245.9199981689453
2015-06-05,,249.13999938964844
2015-06-08,,256.2900085449219
2015-06-09,,256.0
2015-06-10,,250.6999969482422
2015-06-11,,251.41000366210938
2015-06-12,,250.69000244140625
2015-06-15,,250.3800048828125
2015-06-16,,253.1199951171875
2015-06-17,,260.4100036621094
2015-06-18,,261.8900146484375
2015-06-19,,262.510009765625
2015-06-22,,259.7900085449219
2015-06-23,,267.6700134277344
2015-06-24,,265.1700134277344
2015-06-25,,268.7900085449219
2015-06-26,,267.0899963378906
2015-06-29,,262.0199890136719
2015-06-30,,268.260009765625
2015-07-01,,269.1499938964844
2015-07-02,,280.0199890136719
2015-07-06,,279.7200012207031
2015-07-07,,267.8800048828125
2015-07-08,,254.9600067138672
2015-07-09,,257.9200134277344
2015-07-10,,259.1499938964844
2015-07-13,,262.1600036621094
2015-07-14,,265.6499938964844
2015-07-15,,263.1400146484375
2015-07-16,,266.67999267578125
2015-07-17,,274.6600036621094
2015-07-20,,282.260009765625
2015-07-21,,266.7699890136719
2015-07-22,,267.8699951171875
2015-07-23,,267.20001220703125
2015-07-24,,265.4100036621094
2015-07-27,,253.00999450683594
2015-07-28,,264.82000732421875
2015-07-29,,263.82000732421875
2015-07-30,,266.7900085449219
2015-07-31,,266.1499938964844
2015-08-03,,259.989990234375
2015-08-04,,266.2799987792969
2015-08-05,,270.1300048828125
2015-08-06,,246.1300048828125
2015-08-07,,242.50999450683594
2015-08-10,,241.13999938964844
2015-08-11,,237.3699951171875
2015-08-12,,238.1699981689453
2015-08-13,,242.50999450683594
2015-08-14,,243.14999389648438
2015-08-17,,254.99000549316406
2015-08-18,,260.7200012207031
2015-08-19,,255.25
2015-08-20,,242.17999267578125
2015-08-21,,230.77000427246094
2015-08-24,,218.8699951171875
2015-08-25,,220.02999877929688
2015-08-26,,224.83999633789062
2015-08-27,,242.99000549316406
2015-08-28,,248.47999572753906
2015-08-31,,249.05999755859375
2015-09-01,,238.6300048828125
2015-09-02,,247.69000244140625
2015-09-03,,245.57000732421875
2015-09-04,,241.92999267578125
2015-09-08,,248.1699981689453
2015-09-09,,248.91000366210938
2015-09-10,,248.47999572753906
2015-09-11,,250.24000549316406
2015-09-14,,253.19000244140625
2015-09-15,,253.57000732421875
2015-09-16,,262.25
2015-09-17,,262.07000732421875
2015-09-18,,260.6199951171875
2015-09-21,,264.20001220703125
2015-09-22,,260.94000244140625
2015-09-23,,261.05999755859375
2015-09-24,,263.1199951171875
2015-09-25,,256.9100036621094
2015-09-28,,248.42999267578125
2015-09-29,,246.64999389648438
2015-09-30,,248.39999389648438
2015-10-01,,239.8800048828125
2015-10-02,,247.57000732421875
2015-10-05,,246.14999389648438
2015-10-06,,241.4600067138672
2015-10-07,,231.9600067138672
2015-10-08,,226.72000122070312
2015-10-09,,220.69000244140625
2015-10-12,,215.5800018310547
2015-10-13,,219.25
2015-10-14,,216.8800048828125
2015-10-15,,221.30999755859375
2015-10-16,,227.00999450683594
2015-10-19,,228.10000610351562
2015-10-20,,213.02999877929688
2015-10-21,,210.08999633789062
2015-10-22,,211.72000122070312
2015-10-23,,209.08999633789062
2015-10-26,,215.25999450683594
2015-10-27,,210.35000610351562
2015-10-28,,212.9600067138672
2015-10-29,,211.6300048828125
2015-10-30,,206.92999267578125
2015-11-02,,213.7899932861328
2015-11-03,,208.35000610351562
2015-11-04,,231.6300048828125
2015-11-05,,231.77000427246094
2015-11-06,,232.36000061035156
2015-11-09,,225.3300018310547
2015-11-10,,216.5
2015-11-11,,219.0800018310547
2015-11-12,,212.94000244140625
2015-11-13,,207.19000244140625
2015-11-16,,214.30999755859375
2015-11-17,,214.0
2015-11-18,,221.07000732421875
2015-11-19,,221.8000030517578
2015-11-20,,220.00999450683594
2015-11-23,,217.75
2015-11-24,,218.25
2015-11-25,,229.63999938964844
2015-11-27,,231.61000061035156
2015-11-30,,230.25999450683594
2015-12-01,,237.19000244140625
2015-12-02,,231.99000549316406
2015-12-03,,232.7100067138672
2015-12-04,,230.3800048828125
2015-12-07,,231.1300048828125
2015-12-08,,226.72000122070312
2015-12-09,,224.52000427246094
2015-12-10,,227.07000732421875
2015-12-11,,217.02000427246094
2015-12-14,,218.5800018310547
2015-12-15,,221.08999633789062
2015-12-16,,234.50999450683594
2015-12-17,,233.38999938964844
2015-12-18,,230.4600067138672
2015-12-21,,232.55999755859375
2015-12-22,,229.9499969482422
2015-12-23,,229.6999969482422
2015-12-24,,230.57000732421875
2015-12-28,,228.9499969482422
2015-12-29,,237.19000244140625
2015-12-30,,238.08999633789062
2015-12-31,,240.00999450683594
2016-01-04,,223.41000366210938
2016-01-05,,223.42999267578125
2016-01-06,,219.0399932861328
2016-01-07,,215.64999389648438
2016-01-08,,211.0
2016-01-11,,207.85000610351562
2016-01-12,,209.97000122070312
2016-01-13,,200.30999755859375
2016-01-14,,206.17999267578125
2016-01-15,,204.99000549316406
2016-01-19,,204.72000122070312
2016-01-20,,198.6999969482422
2016-01-21,,199.97000122070312
2016-01-22,,202.5500030517578
2016-01-25,,196.3800048828125
2016-01-26,,193.55999755859375
2016-01-27,,188.07000732421875
2016-01-28,,189.6999969482422
2016-01-29,,191.1999969482422
2016-02-01,,196.94000244140625
2016-02-02,,182.77999877929688
2016-02-03,,173.47999572753906
2016-02-04,,175.3300018310547
2016-02-05,,162.60000610351562
2016-02-08,,147.99000549316406
2016-02-09,,148.25
2016-02-10,,143.6699981689453
2016-02-11,,150.47000122070312
2016-02-12,,151.0399932861328
2016-02-16,,155.1699981689453
2016-02-17,,168.67999267578125
2016-02-18,,166.77000427246094
2016-02-19,,166.5800018310547
2016-02-22,,177.74000549316406
2016-02-23,,177.2100067138672
2016-02-24,,179.0
2016-02-25,,187.42999267578125
2016-02-26,,190.33999633789062
2016-02-29,,191.92999267578125
2016-03-01,,186.35000610351562
2016-03-02,,188.33999633789062
2016-03-03,,195.74000549316406
2016-03-04,,201.0399932861328
2016-03-07,,205.2899932861328
2016-03-08,,202.60000610351562
2016-03-09,,208.72000122070312
2016-03-10,,205.17999267578125
2016-03-11,,207.5
2016-03-14,,215.14999389648438
2016-03-15,,218.33999633789062
2016-03-16,,221.92999267578125
2016-03-17,,226.3800048828125
2016-03-18,,232.74000549316406
2016-03-21,,238.32000732421875
2016-03-22,,234.24000549316406
2016-03-23,,222.5800018310547
2016-03-24,,227.75
2016-03-28,,230.25999450683594
2016-03-29,,230.1300048828125
2016-03-30,,226.88999938964844
2016-03-31,,229.77000427246094
2016-04-01,,237.58999633789062
2016-04-04,,246.99000549316406
2016-04-05,,255.47000122070312
2016-04-06,,265.4200134277344
2016-04-07,,257.20001220703125
2016-04-08,,250.07000732421875
2016-04-11,,249.9199981689453
2016-04-12,,247.82000732421875
2016-04-13,,254.52999877929688
2016-04-14,,251.86000061035156
2016-04-15,,254.50999450683594
2016-04-18,,253.8800048828125
2016-04-19,,247.3699951171875
2016-04-20,,249.97000122070312
2016-04-21,,248.2899932861328
2016-04-22,,253.75
2016-04-25,,251.82000732421875
2016-04-26,,253.74000549316406
2016-04-27,,251.47000122070312
2016-04-28,,247.7100067138672
2016-04-29,,240.75999450683594
2016-05-02,,241.8000030517578
2016-05-03,,232.32000732421875
2016-05-04,,222.55999755859375
2016-05-05,,211.52999877929688
2016-05-06,,214.92999267578125
2016-05-09,,208.9199981689453
2016-05-10,,208.69000244140625
2016-05-11,,208.9600067138672
2016-05-12,,207.27999877929688
2016-05-13,,207.61000061035156
2016-05-16,,208.2899932861328
2016-05-17,,204.66000366210938
2016-05-18,,211.1699981689453
2016-05-19,,215.2100067138672
2016-05-20,,220.27999877929688
2016-05-23,,216.22000122070312
2016-05-24,,217.91000366210938
2016-05-25,,219.5800018310547
2016-05-26,,225.1199951171875
2016-05-27,,223.0399932861328
2016-05-31,,223.22999572753906
2016-06-01,,219.55999755859375
2016-06-02,,218.9600067138672
2016-06-03,,218.99000549316406
2016-06-06,,220.67999267578125
2016-06-07,,232.33999633789062
2016-06-08,,235.52000427246094
2016-06-09,,229.36000061035156
2016-06-10,,218.7899932861328
2016-06-13,,217.8699951171875
2016-06-14,,214.9600067138672
2016-06-15,,217.6999969482422
2016-06-16,,217.92999267578125
2016-06-17,,215.47000122070312
2016-06-20,,219.6999969482422
2016-06-21,,219.61000061035156
2016-06-22,,196.66000366210938
2016-06-23,,196.39999389648438
2016-06-24,,193.14999389648438
2016-06-27,,198.5500030517578
2016-06-28,,201.7899932861328
2016-06-29,,210.19000244140625
2016-06-30,,212.27999877929688
2016-07-01,,216.5
2016-07-05,,213.97999572753906
2016-07-06,,214.44000244140625
2016-07-07,,215.94000244140625
2016-07-08,,216.77999877929688
2016-07-11,,224.77999877929688
2016-07-12,,224.64999389648438
2016-07-13,,222.52999877929688
2016-07-14,,221.52999877929688
2016-07-15,,220.39999389648438
2016-07-18,,226.25
2016-07-19,,225.25999450683594
2016-07-20,,228.36000061035156
2016-07-21,,220.5
2016-07-22,,222.27000427246094
2016-07-25,,230.00999450683594
2016-07-26,,229.50999450683594
2016-07-27,,228.49000549316406
2016-07-28,,230.61000061035156
2016-07-29,,234.7899932861328
2016-08-01,,230.00999450683594
2016-08-02,,227.1999969482422
2016-08-03,,225.7899932861328
2016-08-04,,230.61000061035156
2016-08-05,,230.02999877929688
2016-08-08,,226.16000366210938
2016-08-09,,229.0800018310547
2016-08-10,,225.64999389648438
2016-08-11,,224.91000366210938
2016-08-12,,225.61000061035156
2016-08-15,,225.58999633789062
2016-08-16,,223.61000061035156
2016-08-17,,223.24000549316406
2016-08-18,,223.50999450683594
2016-08-19,,225.0
2016-08-22,,222.92999267578125
2016-08-23,,224.83999633789062
2016-08-24,,222.6199951171875
2016-08-25,,220.9600067138672
2016-08-26,,219.99000549316406
2016-08-29,,215.1999969482422
2016-08-30,,211.33999633789062
2016-08-31,,212.00999450683594
2016-09-01,,200.77000427246094
2016-09-02,,197.77999877929688
2016-09-06,,202.8300018310547
2016-09-07,,201.7100067138672
2016-09-08,,197.36000061035156
2016-09-09,,194.47000122070312
2016-09-12,,198.3000030517578
2016-09-13,,196.0500030517578
2016-09-14,,196.41000366210938
2016-09-15,,200.4199981689453
2016-09-16,,205.39999389648438
2016-09-19,,206.33999633789062
2016-09-20,,204.63999938964844
2016-09-21,,205.22000122070312
2016-09-22,,206.42999267578125
2016-09-23,,207.4499969482422
2016-09-26,,208.99000549316406
2016-09-27,,205.80999755859375
2016-09-28,,206.27000427246094
2016-09-29,,200.6999969482422
2016-09-30,,204.02999877929688
2016-10-03,,213.6999969482422
2016-10-04,,211.41000366210938
2016-10-05,,208.4600067138672
2016-10-06,,201.0
2016-10-07,,196.61000061035156
2016-10-10,,200.9499969482422
2016-10-11,,200.10000610351562
2016-10-12,,201.50999450683594
2016-10-13,,200.24000549316406
2016-10-14,,196.50999450683594
2016-10-17,,193.9600067138672
2016-10-18,,199.10000610351562
2016-10-19,,203.55999755859375
2016-10-20,,199.10000610351562
2016-10-21,,200.08999633789062
2016-10-24,,202.75999450683594
2016-10-25,,202.33999633789062
2016-10-26,,202.24000549316406
2016-10-27,,204.00999450683594
2016-10-28,,199.97000122070312
2016-10-31,,197.72999572753906
2016-11-01,,190.7899932861328
2016-11-02,,188.02000427246094
2016-11-03,,187.4199981689453
2016-11-04,,190.55999755859375
2016-11-07,,193.2100067138672
2016-11-08,,194.94000244140625
2016-11-09,,190.05999755859375
2016-11-10,,185.35000610351562
2016-11-11,,188.55999755859375
2016-11-14,,181.4499969482422
2016-11-15,,183.77000427246094
2016-11-16,,183.92999267578125
2016-11-17,,188.66000366210938
2016-11-18,,185.02000427246094
2016-11-21,,184.52000427246094
2016-11-22,,191.1699981689453
2016-11-23,,193.13999938964844
2016-11-25,,196.64999389648438
2016-11-28,,196.1199951171875
2016-11-29,,189.57000732421875
2016-11-30,,189.39999389648438
2016-12-01,,181.8800048828125
2016-12-02,,181.47000122070312
2016-12-05,,186.8000030517578
2016-12-06,,185.85000610351562
2016-12-07,,193.14999389648438
2016-12-08,,192.2899932861328
2016-12-09,,192.17999267578125
2016-12-12,,192.42999267578125
2016-12-13,,198.14999389648438
2016-12-14,,198.69000244140625
2016-12-15,,197.5800018310547
2016-12-16,,202.49000549316406
2016-12-19,,202.72999572753906
2016-12-20,,208.7899932861328
2016-12-21,,207.6999969482422
2016-12-22,,208.4499969482422
2016-12-23,,213.33999633789062
2016-12-27,,219.52999877929688
2016-12-28,,219.74000549316406
2016-12-29,,214.67999267578125
2016-12-30,,213.69000244140625
2017-01-03,,216.99000549316406
2017-01-04,,226.99000549316406
2017-01-05,,226.75
2017-01-06,,229.00999450683594
2017-01-09,,231.27999877929688
2017-01-10,,229.8699951171875
2017-01-11,,229.72999572753906
2017-01-12,,229.58999633789062
2017-01-13,,237.75
2017-01-17,,235.5800018310547
2017-01-18,,238.36000061035156
2017-01-19,,243.75999450683594
2017-01-20,,244.72999572753906
2017-01-23,,248.9199981689453
2017-01-24,,254.61000061035156
2017-01-25,,254.47000122070312
2017-01-26,,252.50999450683594
2017-01-27,,252.9499969482422
2017-01-30,,250.6300048828125
2017-01-31,,251.92999267578125
2017-02-01,,249.24000549316406
2017-02-02,,251.5500030517578
2017-02-03,,251.3300018310547
2017-02-06,,257.7699890136719
2017-02-07,,257.4800109863281
2017-02-08,,262.0799865722656
2017-02-09,,269.20001220703125
2017-02-10,,269.2300109863281
2017-02-13,,280.6000061035156
2017-02-14,,280.9800109863281
2017-02-15,,279.760009765625
2017-02-16,,268.95001220703125
2017-02-17,,272.2300109863281
2017-02-21,,277.3900146484375
2017-02-22,,273.510009765625
2017-02-23,,255.99000549316406
2017-02-24,,257.0
2017-02-27,,246.22999572753906
2017-02-28,,249.99000549316406
2017-03-01,,250.02000427246094
2017-03-02,,250.47999572753906
2017-03-03,,251.57000732421875
2017-03-06,,251.2100067138672
2017-03-07,,248.58999633789062
2017-03-08,,246.8699951171875
2017-03-09,,244.89999389648438
2017-03-10,,243.69000244140625
2017-03-13,,246.1699981689453
2017-03-14,,258.0
2017-03-15,,255.72999572753906
2017-03-16,,262.04998779296875
2017-03-17,,261.5
2017-03-20,,261.9200134277344
2017-03-21,,250.67999267578125
2017-03-22,,255.00999450683594
2017-03-23,,254.77999877929688
2017-03-24,,263.1600036621094
2017-03-27,,270.2200012207031
2017-03-28,,277.45001220703125
2017-03-29,,277.3800048828125
2017-03-30,,277.9200134277344
2017-03-31,,278.29998779296875
2017-04-03,,298.5199890136719
2017-04-04,,303.70001220703125
2017-04-05,,295.0
2017-04-06,,298.70001220703125
2017-04-07,,302.5400085449219
2017-04-10,,312.3900146484375
2017-04-11,,308.7099914550781
2017-04-12,,296.8399963378906
2017-04-13,,304.0
2017-04-17,,301.44000244140625
2017-04-18,,300.25
2017-04-19,,305.5199890136719
2017-04-20,,302.510009765625
2017-04-21,,305.6000061035156
2017-04-24,,308.0299987792969
2017-04-25,,313.7900085449219
2017-04-26,,310.1700134277344
2017-04-27,,308.6300048828125
2017-04-28,,314.07000732421875
2017-05-01,,322.8299865722656
2017-05-02,,318.8900146484375
2017-05-03,,311.0199890136719
2017-05-04,,295.4599914550781
2017-05-05,,308.3500061035156
2017-05-08,,307.19000244140625
2017-05-09,,321.260009765625
2017-05-10,,325.2200012207031
2017-05-11,,323.1000061035156
2017-05-12,,324.80999755859375
2017-05-15,,315.8800048828125
2017-05-16,,317.010009765625
2017-05-17,,306.1099853515625
2017-05-18,,313.05999755859375
2017-05-19,,310.8299865722656
2017-05-22,,310.3500061035156
2017-05-23,,303.8599853515625
2017-05-24,,310.2200012207031
2017-05-25,,316.8299865722656
2017-05-26,,325.1400146484375
2017-05-30,,335.1000061035156
2017-05-31,,341.010009765625
2017-06-01,,340.3699951171875
2017-06-02,,339.8500061035156
2017-06-05,,347.32000732421875
2017-06-06,,352.8500061035156
2017-06-07,,359.6499938964844
2017-06-08,,370.0
2017-06-09,,357.32000732421875
2017-06-12,,359.010009765625
2017-06-13,,375.95001220703125
2017-06-14,,380.6600036621094
2017-06-15,,375.3399963378906
2017-06-16,,371.3999938964844
2017-06-19,,369.79998779296875
2017-06-20,,372.239990234375
2017-06-21,,376.3999938964844
2017-06-22,,382.6099853515625
2017-06-23,,383.45001220703125
2017-06-26,,377.489990234375
2017-06-27,,362.3699951171875
2017-06-28,,371.239990234375
2017-06-29,,360.75
2017-06-30,,361.6099853515625
2017-07-03,,352.6199951171875
2017-07-05,,327.0899963378906
2017-07-06,,308.8299865722656
2017-07-07,,313.2200012207031
2017-07-10,,316.04998779296875
2017-07-11,,327.2200012207031
2017-07-12,,329.5199890136719
2017-07-13,,323.4100036621094
2017-07-14,,327.7799987792969
2017-07-17,,319.57000732421875
2017-07-18,,328.239990234375
2017-07-19,,325.260009765625
2017-07-20,,329.9200134277344
2017-07-21,,328.3999938964844
2017-07-24,,342.5199890136719
2017-07-25,,339.6000061035156
2017-07-26,,343.8500061035156
2017-07-27,,334.4599914550781
2017-07-28,,335.07000732421875
2017-07-31,,323.4700012207031
2017-08-01,,319.57000732421875
2017-08-02,,325.8900146484375
2017-08-03,,347.0899963378906
2017-08-04,,356.9100036621094
2017-08-07,,355.1700134277344
2017-08-08,,365.2200012207031
2017-08-09,,363.5299987792969
2017-08-10,,355.3999938964844
2017-08-11,,357.8699951171875
2017-08-14,,363.79998779296875
2017-08-15,,362.3299865722656
2017-08-16,,362.9100036621094
2017-08-17,,351.9200134277344
2017-08-18,,347.4599914550781
2017-08-21,,337.8599853515625
2017-08-22,,341.3500061035156
2017-08-23,,352.7699890136719
2017-08-24,,352.92999267578125
2017-08-25,,348.04998779296875
2017-08-28,,345.6600036621094
2017-08-29,,347.3599853515625
2017-08-30,,353.17999267578125
2017-08-31,,355.8999938964844
2017-09-01,,355.3999938964844
2017-09-05,,349.5899963378906
2017-09-06,,344.5299987792969
2017-09-07,,350.6099853515625
2017-09-08,,343.3999938964844
2017-09-11,,363.69000244140625
2017-09-12,,362.75
2017-09-13,,366.2300109863281
2017-09-14,,377.6400146484375
